Nat_ID,Year,District Name,Neighborhood Name,Nationality,Number
053,2017,Nou Barris,la Trinitat Nova,Spain,138
054,2017,Nou Barris,Torre BarÃ³,Spain,36
055,2017,Nou Barris,Ciutat Meridiana,Spain,224
056,2017,Nou Barris,Vallbona,Spain,36
057,2017,Sant Andreu,la Trinitat Vella,Spain,174
058,2017,Sant Andreu,BarÃ³ de Viver,Spain,48
059,2017,Sant Andreu,el Bon Pastor,Spain,240
060,2017,Sant Andreu,Sant Andreu,Spain,1042
061,2017,Sant Andreu,la Sagrera,Spain,575
062,2017,Sant Andreu,el CongrÃ©s i els Indians,Spain,243
063,2017,Sant Andreu,Navas,Spain,391
064,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Spain,858
065,2017,Sant MartÃ­,el Clot,Spain,510
066,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Spain,302
067,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Spain,178
068,2017,Sant MartÃ­,el Poblenou,Spain,666
069,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Spain,257
070,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Spain,538
071,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Spain,441
072,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Spain,462
073,2017,Sant MartÃ­,la Verneda i la Pau,Spain,514
074,2017,No consta,No consta,Spain,2
075,2017,Ciutat Vella,el Raval,Italy,360
076,2017,Ciutat Vella,el Barri GÃ²tic,Italy,275
077,2017,Ciutat Vella,la Barceloneta,Italy,285
078,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Italy,355
079,2017,Eixample,el Fort Pienc,Italy,207
080,2017,Eixample,la Sagrada FamÃ­lia,Italy,295
081,2017,Eixample,la Dreta de l'Eixample,Italy,284
082,2017,Eixample,l'Antiga Esquerra de l'Eixample,Italy,280
083,2017,Eixample,la Nova Esquerra de l'Eixample,Italy,314
084,2017,Eixample,Sant Antoni,Italy,188
085,2017,Sants-MontjuÃ¯c,el Poble Sec,Italy,270
086,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Italy,0
087,2017,Sants-MontjuÃ¯c,la Marina de Port,Italy,45
088,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Italy,42
089,2017,Sants-MontjuÃ¯c,Hostafrancs,Italy,72
090,2017,Sants-MontjuÃ¯c,la Bordeta,Italy,44
091,2017,Sants-MontjuÃ¯c,Sants - Badal,Italy,56
092,2017,Sants-MontjuÃ¯c,Sants,Italy,155
093,2017,Les Corts,les Corts,Italy,130
094,2017,Les Corts,la Maternitat i Sant Ramon,Italy,52
095,2017,Les Corts,Pedralbes,Italy,23
096,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Italy,12
097,2017,SarriÃ -Sant Gervasi,SarriÃ ,Italy,77
098,2017,SarriÃ -Sant Gervasi,les Tres Torres,Italy,26
099,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Italy,49
100,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Italy,135
101,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Italy,97
102,2017,GrÃ cia,Vallcarca i els Penitents,Italy,42
103,2017,GrÃ cia,el Coll,Italy,27
104,2017,GrÃ cia,la Salut,Italy,50
105,2017,GrÃ cia,la Vila de GrÃ cia,Italy,326
106,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Italy,153
107,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Italy,98
108,2017,Horta-GuinardÃ³,Can BarÃ³,Italy,27
109,2017,Horta-GuinardÃ³,el GuinardÃ³,Italy,97
110,2017,Horta-GuinardÃ³,la Font d'en Fargues,Italy,18
111,2017,Horta-GuinardÃ³,el Carmel,Italy,68
112,2017,Horta-GuinardÃ³,la Teixonera,Italy,24
113,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Italy,8
114,2017,Horta-GuinardÃ³,Montbau,Italy,18
115,2017,Horta-GuinardÃ³,la Vall d'Hebron,Italy,11
116,2017,Horta-GuinardÃ³,la Clota,Italy,3
117,2017,Horta-GuinardÃ³,Horta,Italy,41
118,2017,Nou Barris,Vilapicina i la Torre Llobeta,Italy,32
119,2017,Nou Barris,Porta,Italy,33
120,2017,Nou Barris,el TurÃ³ de la Peira,Italy,13
121,2017,Nou Barris,Can Peguera,Italy,0
122,2017,Nou Barris,la Guineueta,Italy,4
123,2017,Nou Barris,Canyelles,Italy,1
124,2017,Nou Barris,les Roquetes,Italy,15
125,2017,Nou Barris,Verdun,Italy,12
126,2017,Nou Barris,la Prosperitat,Italy,16
127,2017,Nou Barris,la Trinitat Nova,Italy,12
128,2017,Nou Barris,Torre BarÃ³,Italy,0
129,2017,Nou Barris,Ciutat Meridiana,Italy,7
130,2017,Nou Barris,Vallbona,Italy,1
131,2017,Sant Andreu,la Trinitat Vella,Italy,10
132,2017,Sant Andreu,BarÃ³ de Viver,Italy,2
133,2017,Sant Andreu,el Bon Pastor,Italy,14
134,2017,Sant Andreu,Sant Andreu,Italy,76
135,2017,Sant Andreu,la Sagrera,Italy,51
136,2017,Sant Andreu,el CongrÃ©s i els Indians,Italy,22
137,2017,Sant Andreu,Navas,Italy,51
138,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Italy,181
139,2017,Sant MartÃ­,el Clot,Italy,93
140,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Italy,87
141,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Italy,22
142,2017,Sant MartÃ­,el Poblenou,Italy,156
143,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Italy,56
144,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Italy,49
145,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Italy,47
146,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Italy,50
147,2017,Sant MartÃ­,la Verneda i la Pau,Italy,57
148,2017,No consta,No consta,Italy,0
149,2017,Ciutat Vella,el Raval,China,64
150,2017,Ciutat Vella,el Barri GÃ²tic,China,29
151,2017,Ciutat Vella,la Barceloneta,China,8
152,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",China,33
153,2017,Eixample,el Fort Pienc,China,195
154,2017,Eixample,la Sagrada FamÃ­lia,China,210
155,2017,Eixample,la Dreta de l'Eixample,China,92
156,2017,Eixample,l'Antiga Esquerra de l'Eixample,China,105
157,2017,Eixample,la Nova Esquerra de l'Eixample,China,200
158,2017,Eixample,Sant Antoni,China,116
159,2017,Sants-MontjuÃ¯c,el Poble Sec,China,75
160,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,China,2
161,2017,Sants-MontjuÃ¯c,la Marina de Port,China,166
162,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,China,23
163,2017,Sants-MontjuÃ¯c,Hostafrancs,China,47
164,2017,Sants-MontjuÃ¯c,la Bordeta,China,25
165,2017,Sants-MontjuÃ¯c,Sants - Badal,China,75
166,2017,Sants-MontjuÃ¯c,Sants,China,99
167,2017,Les Corts,les Corts,China,78
168,2017,Les Corts,la Maternitat i Sant Ramon,China,40
169,2017,Les Corts,Pedralbes,China,19
170,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",China,1
171,2017,SarriÃ -Sant Gervasi,SarriÃ ,China,27
172,2017,SarriÃ -Sant Gervasi,les Tres Torres,China,7
173,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,China,53
174,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,China,45
175,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,China,30
176,2017,GrÃ cia,Vallcarca i els Penitents,China,13
177,2017,GrÃ cia,el Coll,China,0
178,2017,GrÃ cia,la Salut,China,18
179,2017,GrÃ cia,la Vila de GrÃ cia,China,74
180,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,China,35
181,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,China,44
182,2017,Horta-GuinardÃ³,Can BarÃ³,China,8
183,2017,Horta-GuinardÃ³,el GuinardÃ³,China,43
184,2017,Horta-GuinardÃ³,la Font d'en Fargues,China,2
185,2017,Horta-GuinardÃ³,el Carmel,China,24
186,2017,Horta-GuinardÃ³,la Teixonera,China,6
187,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,China,9
188,2017,Horta-GuinardÃ³,Montbau,China,4
189,2017,Horta-GuinardÃ³,la Vall d'Hebron,China,4
190,2017,Horta-GuinardÃ³,la Clota,China,0
191,2017,Horta-GuinardÃ³,Horta,China,29
192,2017,Nou Barris,Vilapicina i la Torre Llobeta,China,71
193,2017,Nou Barris,Porta,China,38
194,2017,Nou Barris,el TurÃ³ de la Peira,China,24
195,2017,Nou Barris,Can Peguera,China,0
196,2017,Nou Barris,la Guineueta,China,9
197,2017,Nou Barris,Canyelles,China,0
198,2017,Nou Barris,les Roquetes,China,37
199,2017,Nou Barris,Verdun,China,26
200,2017,Nou Barris,la Prosperitat,China,37
201,2017,Nou Barris,la Trinitat Nova,China,3
202,2017,Nou Barris,Torre BarÃ³,China,1
203,2017,Nou Barris,Ciutat Meridiana,China,19
204,2017,Nou Barris,Vallbona,China,1
205,2017,Sant Andreu,la Trinitat Vella,China,10
206,2017,Sant Andreu,BarÃ³ de Viver,China,3
207,2017,Sant Andreu,el Bon Pastor,China,15
208,2017,Sant Andreu,Sant Andreu,China,67
209,2017,Sant Andreu,la Sagrera,China,75
210,2017,Sant Andreu,el CongrÃ©s i els Indians,China,27
211,2017,Sant Andreu,Navas,China,53
212,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,China,121
213,2017,Sant MartÃ­,el Clot,China,78
214,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,China,52
215,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,China,5
216,2017,Sant MartÃ­,el Poblenou,China,27
217,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,China,29
218,2017,Sant MartÃ­,el BesÃ²s i el Maresme,China,59
219,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,China,27
220,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,China,110
221,2017,Sant MartÃ­,la Verneda i la Pau,China,98
222,2017,No consta,No consta,China,0
223,2017,Ciutat Vella,el Raval,Colombia,104
224,2017,Ciutat Vella,el Barri GÃ²tic,Colombia,53
225,2017,Ciutat Vella,la Barceloneta,Colombia,48
226,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Colombia,64
227,2017,Eixample,el Fort Pienc,Colombia,82
228,2017,Eixample,la Sagrada FamÃ­lia,Colombia,155
229,2017,Eixample,la Dreta de l'Eixample,Colombia,101
230,2017,Eixample,l'Antiga Esquerra de l'Eixample,Colombia,163
231,2017,Eixample,la Nova Esquerra de l'Eixample,Colombia,174
232,2017,Eixample,Sant Antoni,Colombia,106
233,2017,Sants-MontjuÃ¯c,el Poble Sec,Colombia,95
234,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Colombia,1
235,2017,Sants-MontjuÃ¯c,la Marina de Port,Colombia,80
236,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Colombia,25
237,2017,Sants-MontjuÃ¯c,Hostafrancs,Colombia,44
238,2017,Sants-MontjuÃ¯c,la Bordeta,Colombia,32
239,2017,Sants-MontjuÃ¯c,Sants - Badal,Colombia,59
240,2017,Sants-MontjuÃ¯c,Sants,Colombia,95
241,2017,Les Corts,les Corts,Colombia,65
242,2017,Les Corts,la Maternitat i Sant Ramon,Colombia,50
243,2017,Les Corts,Pedralbes,Colombia,18
244,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Colombia,0
245,2017,SarriÃ -Sant Gervasi,SarriÃ ,Colombia,20
246,2017,SarriÃ -Sant Gervasi,les Tres Torres,Colombia,10
247,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Colombia,12
248,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Colombia,48
249,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Colombia,38
250,2017,GrÃ cia,Vallcarca i els Penitents,Colombia,20
251,2017,GrÃ cia,el Coll,Colombia,14
252,2017,GrÃ cia,la Salut,Colombia,13
253,2017,GrÃ cia,la Vila de GrÃ cia,Colombia,99
254,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Colombia,54
255,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Colombia,48
256,2017,Horta-GuinardÃ³,Can BarÃ³,Colombia,18
257,2017,Horta-GuinardÃ³,el GuinardÃ³,Colombia,88
258,2017,Horta-GuinardÃ³,la Font d'en Fargues,Colombia,7
259,2017,Horta-GuinardÃ³,el Carmel,Colombia,65
260,2017,Horta-GuinardÃ³,la Teixonera,Colombia,10
261,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Colombia,10
262,2017,Horta-GuinardÃ³,Montbau,Colombia,11
263,2017,Horta-GuinardÃ³,la Vall d'Hebron,Colombia,12
264,2017,Horta-GuinardÃ³,la Clota,Colombia,2
265,2017,Horta-GuinardÃ³,Horta,Colombia,49
266,2017,Nou Barris,Vilapicina i la Torre Llobeta,Colombia,61
267,2017,Nou Barris,Porta,Colombia,78
268,2017,Nou Barris,el TurÃ³ de la Peira,Colombia,48
269,2017,Nou Barris,Can Peguera,Colombia,2
270,2017,Nou Barris,la Guineueta,Colombia,23
271,2017,Nou Barris,Canyelles,Colombia,2
272,2017,Nou Barris,les Roquetes,Colombia,22
273,2017,Nou Barris,Verdun,Colombia,21
274,2017,Nou Barris,la Prosperitat,Colombia,45
275,2017,Nou Barris,la Trinitat Nova,Colombia,21
276,2017,Nou Barris,Torre BarÃ³,Colombia,3
277,2017,Nou Barris,Ciutat Meridiana,Colombia,22
278,2017,Nou Barris,Vallbona,Colombia,0
279,2017,Sant Andreu,la Trinitat Vella,Colombia,30
280,2017,Sant Andreu,BarÃ³ de Viver,Colombia,6
281,2017,Sant Andreu,el Bon Pastor,Colombia,31
282,2017,Sant Andreu,Sant Andreu,Colombia,79
283,2017,Sant Andreu,la Sagrera,Colombia,63
284,2017,Sant Andreu,el CongrÃ©s i els Indians,Colombia,44
285,2017,Sant Andreu,Navas,Colombia,17
286,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Colombia,91
287,2017,Sant MartÃ­,el Clot,Colombia,64
288,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Colombia,17
289,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Colombia,4
290,2017,Sant MartÃ­,el Poblenou,Colombia,43
291,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Colombia,22
292,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Colombia,41
293,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Colombia,23
294,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Colombia,38
295,2017,Sant MartÃ­,la Verneda i la Pau,Colombia,32
296,2017,No consta,No consta,Colombia,0
297,2017,Ciutat Vella,el Raval,Venezuela,106
298,2017,Ciutat Vella,el Barri GÃ²tic,Venezuela,52
299,2017,Ciutat Vella,la Barceloneta,Venezuela,47
300,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Venezuela,61
301,2017,Eixample,el Fort Pienc,Venezuela,80
302,2017,Eixample,la Sagrada FamÃ­lia,Venezuela,225
303,2017,Eixample,la Dreta de l'Eixample,Venezuela,84
304,2017,Eixample,l'Antiga Esquerra de l'Eixample,Venezuela,135
305,2017,Eixample,la Nova Esquerra de l'Eixample,Venezuela,129
306,2017,Eixample,Sant Antoni,Venezuela,71
307,2017,Sants-MontjuÃ¯c,el Poble Sec,Venezuela,63
308,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Venezuela,1
309,2017,Sants-MontjuÃ¯c,la Marina de Port,Venezuela,42
310,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Venezuela,28
311,2017,Sants-MontjuÃ¯c,Hostafrancs,Venezuela,27
312,2017,Sants-MontjuÃ¯c,la Bordeta,Venezuela,37
313,2017,Sants-MontjuÃ¯c,Sants - Badal,Venezuela,51
314,2017,Sants-MontjuÃ¯c,Sants,Venezuela,85
315,2017,Les Corts,les Corts,Venezuela,94
316,2017,Les Corts,la Maternitat i Sant Ramon,Venezuela,67
317,2017,Les Corts,Pedralbes,Venezuela,17
318,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Venezuela,2
319,2017,SarriÃ -Sant Gervasi,SarriÃ ,Venezuela,30
320,2017,SarriÃ -Sant Gervasi,les Tres Torres,Venezuela,6
321,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Venezuela,35
322,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Venezuela,69
323,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Venezuela,73
324,2017,GrÃ cia,Vallcarca i els Penitents,Venezuela,32
325,2017,GrÃ cia,el Coll,Venezuela,11
326,2017,GrÃ cia,la Salut,Venezuela,28
327,2017,GrÃ cia,la Vila de GrÃ cia,Venezuela,72
328,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Venezuela,46
329,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Venezuela,60
330,2017,Horta-GuinardÃ³,Can BarÃ³,Venezuela,18
331,2017,Horta-GuinardÃ³,el GuinardÃ³,Venezuela,82
332,2017,Horta-GuinardÃ³,la Font d'en Fargues,Venezuela,4
333,2017,Horta-GuinardÃ³,el Carmel,Venezuela,77
334,2017,Horta-GuinardÃ³,la Teixonera,Venezuela,26
335,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Venezuela,22
336,2017,Horta-GuinardÃ³,Montbau,Venezuela,11
337,2017,Horta-GuinardÃ³,la Vall d'Hebron,Venezuela,12
338,2017,Horta-GuinardÃ³,la Clota,Venezuela,0
339,2017,Horta-GuinardÃ³,Horta,Venezuela,28
340,2017,Nou Barris,Vilapicina i la Torre Llobeta,Venezuela,40
341,2017,Nou Barris,Porta,Venezuela,41
342,2017,Nou Barris,el TurÃ³ de la Peira,Venezuela,15
343,2017,Nou Barris,Can Peguera,Venezuela,0
344,2017,Nou Barris,la Guineueta,Venezuela,10
345,2017,Nou Barris,Canyelles,Venezuela,1
346,2017,Nou Barris,les Roquetes,Venezuela,22
347,2017,Nou Barris,Verdun,Venezuela,30
348,2017,Nou Barris,la Prosperitat,Venezuela,28
349,2017,Nou Barris,la Trinitat Nova,Venezuela,18
350,2017,Nou Barris,Torre BarÃ³,Venezuela,9
351,2017,Nou Barris,Ciutat Meridiana,Venezuela,12
352,2017,Nou Barris,Vallbona,Venezuela,2
353,2017,Sant Andreu,la Trinitat Vella,Venezuela,16
354,2017,Sant Andreu,BarÃ³ de Viver,Venezuela,2
355,2017,Sant Andreu,el Bon Pastor,Venezuela,16
356,2017,Sant Andreu,Sant Andreu,Venezuela,78
357,2017,Sant Andreu,la Sagrera,Venezuela,34
358,2017,Sant Andreu,el CongrÃ©s i els Indians,Venezuela,21
359,2017,Sant Andreu,Navas,Venezuela,25
360,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Venezuela,88
361,2017,Sant MartÃ­,el Clot,Venezuela,43
362,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Venezuela,28
363,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Venezuela,5
364,2017,Sant MartÃ­,el Poblenou,Venezuela,35
365,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Venezuela,15
366,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Venezuela,37
367,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Venezuela,29
368,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Venezuela,41
369,2017,Sant MartÃ­,la Verneda i la Pau,Venezuela,34
370,2017,No consta,No consta,Venezuela,0
371,2017,Ciutat Vella,el Raval,Pakistan,605
372,2017,Ciutat Vella,el Barri GÃ²tic,Pakistan,262
373,2017,Ciutat Vella,la Barceloneta,Pakistan,81
374,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Pakistan,50
375,2017,Eixample,el Fort Pienc,Pakistan,32
376,2017,Eixample,la Sagrada FamÃ­lia,Pakistan,23
377,2017,Eixample,la Dreta de l'Eixample,Pakistan,9
378,2017,Eixample,l'Antiga Esquerra de l'Eixample,Pakistan,25
379,2017,Eixample,la Nova Esquerra de l'Eixample,Pakistan,32
380,2017,Eixample,Sant Antoni,Pakistan,69
381,2017,Sants-MontjuÃ¯c,el Poble Sec,Pakistan,198
382,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Pakistan,0
383,2017,Sants-MontjuÃ¯c,la Marina de Port,Pakistan,45
384,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Pakistan,21
385,2017,Sants-MontjuÃ¯c,Hostafrancs,Pakistan,35
386,2017,Sants-MontjuÃ¯c,la Bordeta,Pakistan,23
387,2017,Sants-MontjuÃ¯c,Sants - Badal,Pakistan,26
388,2017,Sants-MontjuÃ¯c,Sants,Pakistan,74
389,2017,Les Corts,les Corts,Pakistan,18
390,2017,Les Corts,la Maternitat i Sant Ramon,Pakistan,9
391,2017,Les Corts,Pedralbes,Pakistan,0
392,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Pakistan,0
393,2017,SarriÃ -Sant Gervasi,SarriÃ ,Pakistan,4
394,2017,SarriÃ -Sant Gervasi,les Tres Torres,Pakistan,1
395,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Pakistan,2
396,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Pakistan,12
397,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Pakistan,3
398,2017,GrÃ cia,Vallcarca i els Penitents,Pakistan,12
399,2017,GrÃ cia,el Coll,Pakistan,9
400,2017,GrÃ cia,la Salut,Pakistan,19
401,2017,GrÃ cia,la Vila de GrÃ cia,Pakistan,39
402,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Pakistan,15
403,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Pakistan,19
404,2017,Horta-GuinardÃ³,Can BarÃ³,Pakistan,2
405,2017,Horta-GuinardÃ³,el GuinardÃ³,Pakistan,27
406,2017,Horta-GuinardÃ³,la Font d'en Fargues,Pakistan,0
407,2017,Horta-GuinardÃ³,el Carmel,Pakistan,28
408,2017,Horta-GuinardÃ³,la Teixonera,Pakistan,13
409,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Pakistan,10
410,2017,Horta-GuinardÃ³,Montbau,Pakistan,3
411,2017,Horta-GuinardÃ³,la Vall d'Hebron,Pakistan,0
412,2017,Horta-GuinardÃ³,la Clota,Pakistan,0
413,2017,Horta-GuinardÃ³,Horta,Pakistan,20
414,2017,Nou Barris,Vilapicina i la Torre Llobeta,Pakistan,21
415,2017,Nou Barris,Porta,Pakistan,25
416,2017,Nou Barris,el TurÃ³ de la Peira,Pakistan,33
417,2017,Nou Barris,Can Peguera,Pakistan,0
418,2017,Nou Barris,la Guineueta,Pakistan,2
419,2017,Nou Barris,Canyelles,Pakistan,1
420,2017,Nou Barris,les Roquetes,Pakistan,28
421,2017,Nou Barris,Verdun,Pakistan,11
422,2017,Nou Barris,la Prosperitat,Pakistan,33
423,2017,Nou Barris,la Trinitat Nova,Pakistan,29
424,2017,Nou Barris,Torre BarÃ³,Pakistan,2
425,2017,Nou Barris,Ciutat Meridiana,Pakistan,62
426,2017,Nou Barris,Vallbona,Pakistan,9
427,2017,Sant Andreu,la Trinitat Vella,Pakistan,103
428,2017,Sant Andreu,BarÃ³ de Viver,Pakistan,2
429,2017,Sant Andreu,el Bon Pastor,Pakistan,38
430,2017,Sant Andreu,Sant Andreu,Pakistan,33
431,2017,Sant Andreu,la Sagrera,Pakistan,13
432,2017,Sant Andreu,el CongrÃ©s i els Indians,Pakistan,4
433,2017,Sant Andreu,Navas,Pakistan,14
