Age_ID,Year,District Name,Neighborhood Name,Age,Immigrants,Emigrants
065,2017,Sant MartÃ­,el Clot,0-4,43,25
066,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,0-4,30,26
067,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,0-4,29,18
068,2017,Sant MartÃ­,el Poblenou,0-4,94,75
069,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,0-4,68,61
070,2017,Sant MartÃ­,el BesÃ²s i el Maresme,0-4,125,67
071,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,0-4,53,38
072,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,0-4,48,38
073,2017,Sant MartÃ­,la Verneda i la Pau,0-4,70,50
074,2017,No consta,No consta,0-4,0,0
075,2017,Ciutat Vella,el Raval,9-May,133,85
076,2017,Ciutat Vella,el Barri GÃ²tic,9-May,46,20
077,2017,Ciutat Vella,la Barceloneta,9-May,26,23
078,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",9-May,39,26
079,2017,Eixample,el Fort Pienc,9-May,59,42
080,2017,Eixample,la Sagrada FamÃ­lia,9-May,81,44
081,2017,Eixample,la Dreta de l'Eixample,9-May,75,60
082,2017,Eixample,l'Antiga Esquerra de l'Eixample,9-May,63,34
083,2017,Eixample,la Nova Esquerra de l'Eixample,9-May,91,53
084,2017,Eixample,Sant Antoni,9-May,43,37
085,2017,Sants-MontjuÃ¯c,el Poble Sec,9-May,60,57
086,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,9-May,2,1
087,2017,Sants-MontjuÃ¯c,la Marina de Port,9-May,54,41
088,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,9-May,13,9
089,2017,Sants-MontjuÃ¯c,Hostafrancs,9-May,22,14
090,2017,Sants-MontjuÃ¯c,la Bordeta,9-May,27,21
091,2017,Sants-MontjuÃ¯c,Sants - Badal,9-May,42,40
092,2017,Sants-MontjuÃ¯c,Sants,9-May,79,45
093,2017,Les Corts,les Corts,9-May,71,31
094,2017,Les Corts,la Maternitat i Sant Ramon,9-May,44,43
095,2017,Les Corts,Pedralbes,9-May,40,25
096,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",9-May,12,8
097,2017,SarriÃ -Sant Gervasi,SarriÃ ,9-May,61,23
098,2017,SarriÃ -Sant Gervasi,les Tres Torres,9-May,49,27
099,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,9-May,41,19
100,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,9-May,80,59
101,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,9-May,54,38
102,2017,GrÃ cia,Vallcarca i els Penitents,9-May,28,13
103,2017,GrÃ cia,el Coll,9-May,9,4
104,2017,GrÃ cia,la Salut,9-May,24,10
105,2017,GrÃ cia,la Vila de GrÃ cia,9-May,58,53
106,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,9-May,34,36
107,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,9-May,30,25
108,2017,Horta-GuinardÃ³,Can BarÃ³,9-May,13,8
109,2017,Horta-GuinardÃ³,el GuinardÃ³,9-May,39,40
110,2017,Horta-GuinardÃ³,la Font d'en Fargues,9-May,4,5
111,2017,Horta-GuinardÃ³,el Carmel,9-May,50,36
112,2017,Horta-GuinardÃ³,la Teixonera,9-May,16,11
113,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,9-May,15,4
114,2017,Horta-GuinardÃ³,Montbau,9-May,6,5
115,2017,Horta-GuinardÃ³,la Vall d'Hebron,9-May,7,4
116,2017,Horta-GuinardÃ³,la Clota,9-May,3,1
117,2017,Horta-GuinardÃ³,Horta,9-May,33,22
118,2017,Nou Barris,Vilapicina i la Torre Llobeta,9-May,35,26
119,2017,Nou Barris,Porta,9-May,57,22
120,2017,Nou Barris,el TurÃ³ de la Peira,9-May,36,14
121,2017,Nou Barris,Can Peguera,9-May,2,1
122,2017,Nou Barris,la Guineueta,9-May,20,11
123,2017,Nou Barris,Canyelles,9-May,3,2
124,2017,Nou Barris,les Roquetes,9-May,32,17
125,2017,Nou Barris,Verdun,9-May,36,25
126,2017,Nou Barris,la Prosperitat,9-May,35,35
127,2017,Nou Barris,la Trinitat Nova,9-May,21,18
128,2017,Nou Barris,Torre BarÃ³,9-May,10,12
129,2017,Nou Barris,Ciutat Meridiana,9-May,42,24
130,2017,Nou Barris,Vallbona,9-May,7,3
131,2017,Sant Andreu,la Trinitat Vella,9-May,38,20
132,2017,Sant Andreu,BarÃ³ de Viver,9-May,5,5
133,2017,Sant Andreu,el Bon Pastor,9-May,28,22
134,2017,Sant Andreu,Sant Andreu,9-May,56,55
135,2017,Sant Andreu,la Sagrera,9-May,48,25
136,2017,Sant Andreu,el CongrÃ©s i els Indians,9-May,15,13
137,2017,Sant Andreu,Navas,9-May,24,19
138,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,9-May,38,39
139,2017,Sant MartÃ­,el Clot,9-May,19,18
140,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,9-May,12,7
141,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,9-May,21,9
142,2017,Sant MartÃ­,el Poblenou,9-May,44,49
143,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,9-May,36,30
144,2017,Sant MartÃ­,el BesÃ²s i el Maresme,9-May,87,54
145,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,9-May,23,22
146,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,9-May,31,18
147,2017,Sant MartÃ­,la Verneda i la Pau,9-May,47,28
148,2017,No consta,No consta,9-May,0,0
149,2017,Ciutat Vella,el Raval,14-Oct,117,56
150,2017,Ciutat Vella,el Barri GÃ²tic,14-Oct,26,10
151,2017,Ciutat Vella,la Barceloneta,14-Oct,11,14
152,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",14-Oct,36,24
153,2017,Eixample,el Fort Pienc,14-Oct,42,23
154,2017,Eixample,la Sagrada FamÃ­lia,14-Oct,77,34
155,2017,Eixample,la Dreta de l'Eixample,14-Oct,61,43
156,2017,Eixample,l'Antiga Esquerra de l'Eixample,14-Oct,54,36
157,2017,Eixample,la Nova Esquerra de l'Eixample,14-Oct,51,40
158,2017,Eixample,Sant Antoni,14-Oct,57,37
159,2017,Sants-MontjuÃ¯c,el Poble Sec,14-Oct,64,54
160,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,14-Oct,0,6
161,2017,Sants-MontjuÃ¯c,la Marina de Port,14-Oct,66,38
162,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,14-Oct,8,11
163,2017,Sants-MontjuÃ¯c,Hostafrancs,14-Oct,23,15
164,2017,Sants-MontjuÃ¯c,la Bordeta,14-Oct,28,27
165,2017,Sants-MontjuÃ¯c,Sants - Badal,14-Oct,42,19
166,2017,Sants-MontjuÃ¯c,Sants,14-Oct,69,40
167,2017,Les Corts,les Corts,14-Oct,58,26
168,2017,Les Corts,la Maternitat i Sant Ramon,14-Oct,42,33
169,2017,Les Corts,Pedralbes,14-Oct,66,16
170,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",14-Oct,7,5
171,2017,SarriÃ -Sant Gervasi,SarriÃ ,14-Oct,57,33
172,2017,SarriÃ -Sant Gervasi,les Tres Torres,14-Oct,34,17
173,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,14-Oct,81,15
174,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,14-Oct,105,54
175,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,14-Oct,64,22
176,2017,GrÃ cia,Vallcarca i els Penitents,14-Oct,20,11
177,2017,GrÃ cia,el Coll,14-Oct,21,5
178,2017,GrÃ cia,la Salut,14-Oct,19,8
179,2017,GrÃ cia,la Vila de GrÃ cia,14-Oct,49,29
180,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,14-Oct,35,29
181,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,14-Oct,36,24
182,2017,Horta-GuinardÃ³,Can BarÃ³,14-Oct,5,6
183,2017,Horta-GuinardÃ³,el GuinardÃ³,14-Oct,54,33
184,2017,Horta-GuinardÃ³,la Font d'en Fargues,14-Oct,9,7
185,2017,Horta-GuinardÃ³,el Carmel,14-Oct,42,17
186,2017,Horta-GuinardÃ³,la Teixonera,14-Oct,15,21
187,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,14-Oct,25,10
188,2017,Horta-GuinardÃ³,Montbau,14-Oct,6,7
189,2017,Horta-GuinardÃ³,la Vall d'Hebron,14-Oct,7,4
190,2017,Horta-GuinardÃ³,la Clota,14-Oct,0,0
191,2017,Horta-GuinardÃ³,Horta,14-Oct,49,18
192,2017,Nou Barris,Vilapicina i la Torre Llobeta,14-Oct,36,15
193,2017,Nou Barris,Porta,14-Oct,54,29
194,2017,Nou Barris,el TurÃ³ de la Peira,14-Oct,41,17
195,2017,Nou Barris,Can Peguera,14-Oct,1,1
196,2017,Nou Barris,la Guineueta,14-Oct,20,17
197,2017,Nou Barris,Canyelles,14-Oct,5,2
198,2017,Nou Barris,les Roquetes,14-Oct,42,20
199,2017,Nou Barris,Verdun,14-Oct,21,26
200,2017,Nou Barris,la Prosperitat,14-Oct,39,14
201,2017,Nou Barris,la Trinitat Nova,14-Oct,21,18
202,2017,Nou Barris,Torre BarÃ³,14-Oct,6,8
203,2017,Nou Barris,Ciutat Meridiana,14-Oct,31,13
204,2017,Nou Barris,Vallbona,14-Oct,3,1
205,2017,Sant Andreu,la Trinitat Vella,14-Oct,28,14
206,2017,Sant Andreu,BarÃ³ de Viver,14-Oct,4,3
207,2017,Sant Andreu,el Bon Pastor,14-Oct,26,16
208,2017,Sant Andreu,Sant Andreu,14-Oct,55,22
209,2017,Sant Andreu,la Sagrera,14-Oct,47,28
210,2017,Sant Andreu,el CongrÃ©s i els Indians,14-Oct,16,12
211,2017,Sant Andreu,Navas,14-Oct,36,19
212,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,14-Oct,46,29
213,2017,Sant MartÃ­,el Clot,14-Oct,32,15
214,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,14-Oct,19,17
215,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,14-Oct,8,13
216,2017,Sant MartÃ­,el Poblenou,14-Oct,44,32
217,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,14-Oct,27,9
218,2017,Sant MartÃ­,el BesÃ²s i el Maresme,14-Oct,86,34
219,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,14-Oct,26,16
220,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,14-Oct,28,16
221,2017,Sant MartÃ­,la Verneda i la Pau,14-Oct,44,27
222,2017,No consta,No consta,14-Oct,0,0
223,2017,Ciutat Vella,el Raval,15-19,257,64
224,2017,Ciutat Vella,el Barri GÃ²tic,15-19,90,25
225,2017,Ciutat Vella,la Barceloneta,15-19,44,10
226,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",15-19,210,47
227,2017,Eixample,el Fort Pienc,15-19,87,20
228,2017,Eixample,la Sagrada FamÃ­lia,15-19,148,45
229,2017,Eixample,la Dreta de l'Eixample,15-19,107,33
230,2017,Eixample,l'Antiga Esquerra de l'Eixample,15-19,109,27
231,2017,Eixample,la Nova Esquerra de l'Eixample,15-19,153,55
232,2017,Eixample,Sant Antoni,15-19,91,40
233,2017,Sants-MontjuÃ¯c,el Poble Sec,15-19,173,62
234,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,15-19,1,3
235,2017,Sants-MontjuÃ¯c,la Marina de Port,15-19,123,66
236,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,15-19,29,8
237,2017,Sants-MontjuÃ¯c,Hostafrancs,15-19,54,16
238,2017,Sants-MontjuÃ¯c,la Bordeta,15-19,41,25
239,2017,Sants-MontjuÃ¯c,Sants - Badal,15-19,67,34
240,2017,Sants-MontjuÃ¯c,Sants,15-19,120,51
241,2017,Les Corts,les Corts,15-19,116,49
242,2017,Les Corts,la Maternitat i Sant Ramon,15-19,44,31
243,2017,Les Corts,Pedralbes,15-19,66,20
244,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",15-19,5,3
245,2017,SarriÃ -Sant Gervasi,SarriÃ ,15-19,76,32
246,2017,SarriÃ -Sant Gervasi,les Tres Torres,15-19,36,16
247,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,15-19,95,28
248,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,15-19,119,48
249,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,15-19,61,24
250,2017,GrÃ cia,Vallcarca i els Penitents,15-19,30,12
251,2017,GrÃ cia,el Coll,15-19,19,7
252,2017,GrÃ cia,la Salut,15-19,77,14
253,2017,GrÃ cia,la Vila de GrÃ cia,15-19,109,28
254,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,15-19,47,23
255,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,15-19,41,6
256,2017,Horta-GuinardÃ³,Can BarÃ³,15-19,19,9
257,2017,Horta-GuinardÃ³,el GuinardÃ³,15-19,75,31
258,2017,Horta-GuinardÃ³,la Font d'en Fargues,15-19,13,2
259,2017,Horta-GuinardÃ³,el Carmel,15-19,76,44
260,2017,Horta-GuinardÃ³,la Teixonera,15-19,24,10
261,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,15-19,47,13
262,2017,Horta-GuinardÃ³,Montbau,15-19,7,3
263,2017,Horta-GuinardÃ³,la Vall d'Hebron,15-19,9,6
264,2017,Horta-GuinardÃ³,la Clota,15-19,4,1
265,2017,Horta-GuinardÃ³,Horta,15-19,70,18
266,2017,Nou Barris,Vilapicina i la Torre Llobeta,15-19,55,31
267,2017,Nou Barris,Porta,15-19,74,33
268,2017,Nou Barris,el TurÃ³ de la Peira,15-19,60,17
269,2017,Nou Barris,Can Peguera,15-19,6,9
270,2017,Nou Barris,la Guineueta,15-19,20,13
271,2017,Nou Barris,Canyelles,15-19,9,2
272,2017,Nou Barris,les Roquetes,15-19,55,27
273,2017,Nou Barris,Verdun,15-19,47,15
274,2017,Nou Barris,la Prosperitat,15-19,79,35
275,2017,Nou Barris,la Trinitat Nova,15-19,28,14
276,2017,Nou Barris,Torre BarÃ³,15-19,4,3
277,2017,Nou Barris,Ciutat Meridiana,15-19,55,14
278,2017,Nou Barris,Vallbona,15-19,3,4
279,2017,Sant Andreu,la Trinitat Vella,15-19,48,16
280,2017,Sant Andreu,BarÃ³ de Viver,15-19,5,2
281,2017,Sant Andreu,el Bon Pastor,15-19,45,12
282,2017,Sant Andreu,Sant Andreu,15-19,74,53
283,2017,Sant Andreu,la Sagrera,15-19,55,22
284,2017,Sant Andreu,el CongrÃ©s i els Indians,15-19,35,6
285,2017,Sant Andreu,Navas,15-19,47,16
286,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,15-19,64,29
287,2017,Sant MartÃ­,el Clot,15-19,51,29
288,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,15-19,83,11
289,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,15-19,15,14
290,2017,Sant MartÃ­,el Poblenou,15-19,54,30
291,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,15-19,31,16
292,2017,Sant MartÃ­,el BesÃ²s i el Maresme,15-19,111,35
293,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,15-19,31,25
294,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,15-19,48,34
295,2017,Sant MartÃ­,la Verneda i la Pau,15-19,64,34
296,2017,No consta,No consta,15-19,0,0
297,2017,Ciutat Vella,el Raval,20-24,864,157
298,2017,Ciutat Vella,el Barri GÃ²tic,20-24,493,45
299,2017,Ciutat Vella,la Barceloneta,20-24,342,38
300,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",20-24,458,91
301,2017,Eixample,el Fort Pienc,20-24,324,62
302,2017,Eixample,la Sagrada FamÃ­lia,20-24,537,97
303,2017,Eixample,la Dreta de l'Eixample,20-24,458,61
304,2017,Eixample,l'Antiga Esquerra de l'Eixample,20-24,521,75
305,2017,Eixample,la Nova Esquerra de l'Eixample,20-24,552,94
306,2017,Eixample,Sant Antoni,20-24,359,85
307,2017,Sants-MontjuÃ¯c,el Poble Sec,20-24,429,127
308,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,20-24,6,6
309,2017,Sants-MontjuÃ¯c,la Marina de Port,20-24,177,88
310,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,20-24,82,30
311,2017,Sants-MontjuÃ¯c,Hostafrancs,20-24,169,50
312,2017,Sants-MontjuÃ¯c,la Bordeta,20-24,112,50
313,2017,Sants-MontjuÃ¯c,Sants - Badal,20-24,201,75
314,2017,Sants-MontjuÃ¯c,Sants,20-24,420,145
315,2017,Les Corts,les Corts,20-24,273,86
316,2017,Les Corts,la Maternitat i Sant Ramon,20-24,182,46
317,2017,Les Corts,Pedralbes,20-24,57,15
318,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",20-24,12,8
319,2017,SarriÃ -Sant Gervasi,SarriÃ ,20-24,96,46
320,2017,SarriÃ -Sant Gervasi,les Tres Torres,20-24,65,21
321,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,20-24,126,41
322,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,20-24,229,63
323,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,20-24,173,38
324,2017,GrÃ cia,Vallcarca i els Penitents,20-24,110,23
325,2017,GrÃ cia,el Coll,20-24,53,14
326,2017,GrÃ cia,la Salut,20-24,87,25
327,2017,GrÃ cia,la Vila de GrÃ cia,20-24,473,82
328,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,20-24,239,43
329,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,20-24,151,36
330,2017,Horta-GuinardÃ³,Can BarÃ³,20-24,53,15
331,2017,Horta-GuinardÃ³,el GuinardÃ³,20-24,234,81
332,2017,Horta-GuinardÃ³,la Font d'en Fargues,20-24,33,11
333,2017,Horta-GuinardÃ³,el Carmel,20-24,200,69
334,2017,Horta-GuinardÃ³,la Teixonera,20-24,73,24
335,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,20-24,42,24
336,2017,Horta-GuinardÃ³,Montbau,20-24,27,10
337,2017,Horta-GuinardÃ³,la Vall d'Hebron,20-24,14,8
338,2017,Horta-GuinardÃ³,la Clota,20-24,6,1
339,2017,Horta-GuinardÃ³,Horta,20-24,123,56
340,2017,Nou Barris,Vilapicina i la Torre Llobeta,20-24,122,55
341,2017,Nou Barris,Porta,20-24,161,61
342,2017,Nou Barris,el TurÃ³ de la Peira,20-24,109,42
343,2017,Nou Barris,Can Peguera,20-24,4,6
344,2017,Nou Barris,la Guineueta,20-24,53,24
345,2017,Nou Barris,Canyelles,20-24,14,3
346,2017,Nou Barris,les Roquetes,20-24,152,45
347,2017,Nou Barris,Verdun,20-24,88,32
348,2017,Nou Barris,la Prosperitat,20-24,164,72
349,2017,Nou Barris,la Trinitat Nova,20-24,64,24
350,2017,Nou Barris,Torre BarÃ³,20-24,10,7
351,2017,Nou Barris,Ciutat Meridiana,20-24,113,45
352,2017,Nou Barris,Vallbona,20-24,4,6
353,2017,Sant Andreu,la Trinitat Vella,20-24,80,47
354,2017,Sant Andreu,BarÃ³ de Viver,20-24,18,10
355,2017,Sant Andreu,el Bon Pastor,20-24,83,27
356,2017,Sant Andreu,Sant Andreu,20-24,198,87
357,2017,Sant Andreu,la Sagrera,20-24,161,52
358,2017,Sant Andreu,el CongrÃ©s i els Indians,20-24,81,24
359,2017,Sant Andreu,Navas,20-24,109,31
360,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,20-24,298,78
361,2017,Sant MartÃ­,el Clot,20-24,175,57
362,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,20-24,171,17
363,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,20-24,28,13
364,2017,Sant MartÃ­,el Poblenou,20-24,165,42
365,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,20-24,47,9
366,2017,Sant MartÃ­,el BesÃ²s i el Maresme,20-24,271,102
367,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,20-24,93,26
368,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,20-24,110,65
369,2017,Sant MartÃ­,la Verneda i la Pau,20-24,130,51
370,2017,No consta,No consta,20-24,0,0
371,2017,Ciutat Vella,el Raval,25-29,1393,327
372,2017,Ciutat Vella,el Barri GÃ²tic,25-29,763,131
373,2017,Ciutat Vella,la Barceloneta,25-29,482,104
374,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",25-29,795,162
375,2017,Eixample,el Fort Pienc,25-29,556,144
376,2017,Eixample,la Sagrada FamÃ­lia,25-29,912,244
377,2017,Eixample,la Dreta de l'Eixample,25-29,788,182
378,2017,Eixample,l'Antiga Esquerra de l'Eixample,25-29,927,206
379,2017,Eixample,la Nova Esquerra de l'Eixample,25-29,1092,268
380,2017,Eixample,Sant Antoni,25-29,655,169
381,2017,Sants-MontjuÃ¯c,el Poble Sec,25-29,780,205
382,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,25-29,0,2
383,2017,Sants-MontjuÃ¯c,la Marina de Port,25-29,228,121
384,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,25-29,177,53
385,2017,Sants-MontjuÃ¯c,Hostafrancs,25-29,321,89
386,2017,Sants-MontjuÃ¯c,la Bordeta,25-29,200,87
387,2017,Sants-MontjuÃ¯c,Sants - Badal,25-29,303,145
388,2017,Sants-MontjuÃ¯c,Sants,25-29,611,196
389,2017,Les Corts,les Corts,25-29,483,177
390,2017,Les Corts,la Maternitat i Sant Ramon,25-29,282,116
391,2017,Les Corts,Pedralbes,25-29,95,36
392,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",25-29,19,8
393,2017,SarriÃ -Sant Gervasi,SarriÃ ,25-29,153,65
394,2017,SarriÃ -Sant Gervasi,les Tres Torres,25-29,69,37
395,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,25-29,153,77
396,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,25-29,414,156
397,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,25-29,328,95
398,2017,GrÃ cia,Vallcarca i els Penitents,25-29,136,52
399,2017,GrÃ cia,el Coll,25-29,82,28
400,2017,GrÃ cia,la Salut,25-29,142,47
401,2017,GrÃ cia,la Vila de GrÃ cia,25-29,994,209
402,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,25-29,472,129
403,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,25-29,287,122
404,2017,Horta-GuinardÃ³,Can BarÃ³,25-29,99,29
405,2017,Horta-GuinardÃ³,el GuinardÃ³,25-29,359,123
406,2017,Horta-GuinardÃ³,la Font d'en Fargues,25-29,52,28
407,2017,Horta-GuinardÃ³,el Carmel,25-29,272,128
