Pop_ID,Year,District.Name,Neighborhood.Name,Gender,Age,Number
052,2017,Nou Barris,la Prosperitat,Male,0-4,92
053,2017,Nou Barris,la Trinitat Nova,Male,0-4,32
054,2017,Nou Barris,Torre BarÃ³,Male,0-4,12
055,2017,Nou Barris,Ciutat Meridiana,Male,0-4,53
056,2017,Nou Barris,Vallbona,Male,0-4,5
057,2017,Sant Andreu,la Trinitat Vella,Male,0-4,61
058,2017,Sant Andreu,BarÃ³ de Viver,Male,0-4,9
059,2017,Sant Andreu,el Bon Pastor,Male,0-4,55
060,2017,Sant Andreu,Sant Andreu,Male,0-4,261
061,2017,Sant Andreu,la Sagrera,Male,0-4,146
062,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,0-4,62
063,2017,Sant Andreu,Navas,Male,0-4,105
064,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,0-4,151
065,2017,Sant MartÃ­,el Clot,Male,0-4,92
066,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,0-4,70
067,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,0-4,48
068,2017,Sant MartÃ­,el Poblenou,Male,0-4,186
069,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,0-4,88
070,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,0-4,89
071,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,0-4,97
072,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,0-4,96
073,2017,Sant MartÃ­,la Verneda i la Pau,Male,0-4,125
074,2017,Ciutat Vella,el Raval,Male,0-4,216
075,2017,Ciutat Vella,el Barri GÃ²tic,Male,0-4,51
076,2017,Ciutat Vella,la Barceloneta,Male,0-4,50
077,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,0-4,88
078,2017,Eixample,el Fort Pienc,Male,0-4,149
079,2017,Eixample,la Sagrada FamÃ­lia,Male,0-4,196
080,2017,Eixample,la Dreta de l'Eixample,Male,0-4,213
081,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,0-4,182
082,2017,Eixample,la Nova Esquerra de l'Eixample,Male,0-4,229
083,2017,Eixample,Sant Antoni,Male,0-4,175
084,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,0-4,181
085,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,0-4,6
086,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,0-4,128
087,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,0-4,36
088,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,0-4,47
089,2017,Sants-MontjuÃ¯c,la Bordeta,Male,0-4,77
090,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,0-4,95
091,2017,Sants-MontjuÃ¯c,Sants,Male,0-4,173
092,2017,Les Corts,les Corts,Male,0-4,211
093,2017,Les Corts,la Maternitat i Sant Ramon,Male,0-4,99
094,2017,Les Corts,Pedralbes,Male,0-4,35
095,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,0-4,37
096,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,0-4,116
097,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,0-4,80
098,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,0-4,109
099,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,0-4,210
100,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,0-4,149
101,2017,GrÃ cia,Vallcarca i els Penitents,Male,0-4,70
102,2017,GrÃ cia,el Coll,Male,0-4,37
103,2017,GrÃ cia,la Salut,Male,0-4,39
104,2017,GrÃ cia,la Vila de GrÃ cia,Male,0-4,240
105,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,0-4,146
106,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,0-4,93
107,2017,Horta-GuinardÃ³,Can BarÃ³,Male,0-4,28
108,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,0-4,184
109,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,0-4,41
110,2017,Horta-GuinardÃ³,el Carmel,Male,0-4,142
111,2017,Horta-GuinardÃ³,la Teixonera,Male,0-4,46
112,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,0-4,18
113,2017,Horta-GuinardÃ³,Montbau,Male,0-4,19
114,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,0-4,28
115,2017,Horta-GuinardÃ³,la Clota,Male,0-4,6
116,2017,Horta-GuinardÃ³,Horta,Male,0-4,105
117,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,0-4,105
118,2017,Nou Barris,Porta,Male,0-4,107
119,2017,Nou Barris,el TurÃ³ de la Peira,Male,0-4,72
120,2017,Nou Barris,Can Peguera,Male,0-4,8
121,2017,Nou Barris,la Guineueta,Male,0-4,64
122,2017,Nou Barris,Canyelles,Male,0-4,32
123,2017,Nou Barris,les Roquetes,Male,0-4,72
124,2017,Nou Barris,Verdun,Male,0-4,54
125,2017,Nou Barris,la Prosperitat,Male,0-4,123
126,2017,Nou Barris,la Trinitat Nova,Male,0-4,43
127,2017,Nou Barris,Torre BarÃ³,Male,0-4,17
128,2017,Nou Barris,Ciutat Meridiana,Male,0-4,67
129,2017,Nou Barris,Vallbona,Male,0-4,6
130,2017,Sant Andreu,la Trinitat Vella,Male,0-4,47
131,2017,Sant Andreu,BarÃ³ de Viver,Male,0-4,16
132,2017,Sant Andreu,el Bon Pastor,Male,0-4,63
133,2017,Sant Andreu,Sant Andreu,Male,0-4,238
134,2017,Sant Andreu,la Sagrera,Male,0-4,133
135,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,0-4,60
136,2017,Sant Andreu,Navas,Male,0-4,94
137,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,0-4,159
138,2017,Sant MartÃ­,el Clot,Male,0-4,120
139,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,0-4,89
140,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,0-4,51
141,2017,Sant MartÃ­,el Poblenou,Male,0-4,171
142,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,0-4,99
143,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,0-4,99
144,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,0-4,97
145,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,0-4,93
146,2017,Sant MartÃ­,la Verneda i la Pau,Male,0-4,119
147,2017,Ciutat Vella,el Raval,Male,0-4,213
148,2017,Ciutat Vella,el Barri GÃ²tic,Male,0-4,37
149,2017,Ciutat Vella,la Barceloneta,Male,0-4,39
150,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,0-4,87
151,2017,Eixample,el Fort Pienc,Male,0-4,132
152,2017,Eixample,la Sagrada FamÃ­lia,Male,0-4,193
153,2017,Eixample,la Dreta de l'Eixample,Male,0-4,194
154,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,0-4,155
155,2017,Eixample,la Nova Esquerra de l'Eixample,Male,0-4,230
156,2017,Eixample,Sant Antoni,Male,0-4,159
157,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,0-4,200
158,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,0-4,6
159,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,0-4,117
160,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,0-4,38
161,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,0-4,72
162,2017,Sants-MontjuÃ¯c,la Bordeta,Male,0-4,63
163,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,0-4,80
164,2017,Sants-MontjuÃ¯c,Sants,Male,0-4,187
165,2017,Les Corts,les Corts,Male,0-4,190
166,2017,Les Corts,la Maternitat i Sant Ramon,Male,0-4,103
167,2017,Les Corts,Pedralbes,Male,0-4,56
168,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,0-4,28
169,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,0-4,172
170,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,0-4,83
171,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,0-4,138
172,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,0-4,180
173,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,0-4,119
174,2017,GrÃ cia,Vallcarca i els Penitents,Male,0-4,72
175,2017,GrÃ cia,el Coll,Male,0-4,41
176,2017,GrÃ cia,la Salut,Male,0-4,64
177,2017,GrÃ cia,la Vila de GrÃ cia,Male,0-4,226
178,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,0-4,128
179,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,0-4,92
180,2017,Horta-GuinardÃ³,Can BarÃ³,Male,0-4,26
181,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,0-4,162
182,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,0-4,40
183,2017,Horta-GuinardÃ³,el Carmel,Male,0-4,139
184,2017,Horta-GuinardÃ³,la Teixonera,Male,0-4,50
185,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,0-4,20
186,2017,Horta-GuinardÃ³,Montbau,Male,0-4,14
187,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,0-4,24
188,2017,Horta-GuinardÃ³,la Clota,Male,0-4,9
189,2017,Horta-GuinardÃ³,Horta,Male,0-4,102
190,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,0-4,109
191,2017,Nou Barris,Porta,Male,0-4,117
192,2017,Nou Barris,el TurÃ³ de la Peira,Male,0-4,74
193,2017,Nou Barris,Can Peguera,Male,0-4,4
194,2017,Nou Barris,la Guineueta,Male,0-4,52
195,2017,Nou Barris,Canyelles,Male,0-4,26
196,2017,Nou Barris,les Roquetes,Male,0-4,73
197,2017,Nou Barris,Verdun,Male,0-4,58
198,2017,Nou Barris,la Prosperitat,Male,0-4,110
199,2017,Nou Barris,la Trinitat Nova,Male,0-4,33
200,2017,Nou Barris,Torre BarÃ³,Male,0-4,15
201,2017,Nou Barris,Ciutat Meridiana,Male,0-4,56
202,2017,Nou Barris,Vallbona,Male,0-4,11
203,2017,Sant Andreu,la Trinitat Vella,Male,0-4,68
204,2017,Sant Andreu,BarÃ³ de Viver,Male,0-4,12
205,2017,Sant Andreu,el Bon Pastor,Male,0-4,80
206,2017,Sant Andreu,Sant Andreu,Male,0-4,281
207,2017,Sant Andreu,la Sagrera,Male,0-4,144
208,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,0-4,72
209,2017,Sant Andreu,Navas,Male,0-4,89
210,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,0-4,130
211,2017,Sant MartÃ­,el Clot,Male,0-4,98
212,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,0-4,72
213,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,0-4,55
214,2017,Sant MartÃ­,el Poblenou,Male,0-4,202
215,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,0-4,93
216,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,0-4,129
217,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,0-4,98
218,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,0-4,100
219,2017,Sant MartÃ­,la Verneda i la Pau,Male,0-4,98
220,2017,Ciutat Vella,el Raval,Male,0-4,198
221,2017,Ciutat Vella,el Barri GÃ²tic,Male,0-4,51
222,2017,Ciutat Vella,la Barceloneta,Male,0-4,48
223,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,0-4,82
224,2017,Eixample,el Fort Pienc,Male,0-4,107
225,2017,Eixample,la Sagrada FamÃ­lia,Male,0-4,171
226,2017,Eixample,la Dreta de l'Eixample,Male,0-4,198
227,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,0-4,156
228,2017,Eixample,la Nova Esquerra de l'Eixample,Male,0-4,204
229,2017,Eixample,Sant Antoni,Male,0-4,168
230,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,0-4,179
231,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,0-4,8
232,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,0-4,122
233,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,0-4,33
234,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,0-4,75
235,2017,Sants-MontjuÃ¯c,la Bordeta,Male,0-4,70
236,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,0-4,83
237,2017,Sants-MontjuÃ¯c,Sants,Male,0-4,168
238,2017,Les Corts,les Corts,Male,0-4,196
239,2017,Les Corts,la Maternitat i Sant Ramon,Male,0-4,108
240,2017,Les Corts,Pedralbes,Male,0-4,45
241,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,0-4,40
242,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,0-4,152
243,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,0-4,95
244,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,0-4,130
245,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,0-4,204
246,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,0-4,134
247,2017,GrÃ cia,Vallcarca i els Penitents,Male,0-4,68
248,2017,GrÃ cia,el Coll,Male,0-4,36
249,2017,GrÃ cia,la Salut,Male,0-4,63
250,2017,GrÃ cia,la Vila de GrÃ cia,Male,0-4,219
251,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,0-4,148
252,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,0-4,90
253,2017,Horta-GuinardÃ³,Can BarÃ³,Male,0-4,25
254,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,0-4,148
255,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,0-4,32
256,2017,Horta-GuinardÃ³,el Carmel,Male,0-4,131
257,2017,Horta-GuinardÃ³,la Teixonera,Male,0-4,52
258,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,0-4,37
259,2017,Horta-GuinardÃ³,Montbau,Male,0-4,9
260,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,0-4,32
261,2017,Horta-GuinardÃ³,la Clota,Male,0-4,7
262,2017,Horta-GuinardÃ³,Horta,Male,0-4,118
263,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,0-4,104
264,2017,Nou Barris,Porta,Male,0-4,112
265,2017,Nou Barris,el TurÃ³ de la Peira,Male,0-4,72
266,2017,Nou Barris,Can Peguera,Male,0-4,6
267,2017,Nou Barris,la Guineueta,Male,0-4,59
268,2017,Nou Barris,Canyelles,Male,0-4,27
269,2017,Nou Barris,les Roquetes,Male,0-4,73
270,2017,Nou Barris,Verdun,Male,0-4,56
271,2017,Nou Barris,la Prosperitat,Male,0-4,111
272,2017,Nou Barris,la Trinitat Nova,Male,0-4,36
273,2017,Nou Barris,Torre BarÃ³,Male,0-4,22
274,2017,Nou Barris,Ciutat Meridiana,Male,0-4,63
275,2017,Nou Barris,Vallbona,Male,0-4,7
276,2017,Sant Andreu,la Trinitat Vella,Male,0-4,52
277,2017,Sant Andreu,BarÃ³ de Viver,Male,0-4,12
278,2017,Sant Andreu,el Bon Pastor,Male,0-4,61
279,2017,Sant Andreu,Sant Andreu,Male,0-4,269
280,2017,Sant Andreu,la Sagrera,Male,0-4,114
281,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,0-4,66
282,2017,Sant Andreu,Navas,Male,0-4,93
283,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,0-4,150
284,2017,Sant MartÃ­,el Clot,Male,0-4,96
285,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,0-4,70
286,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,0-4,43
287,2017,Sant MartÃ­,el Poblenou,Male,0-4,179
288,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,0-4,123
289,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,0-4,102
290,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,0-4,107
291,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,0-4,111
292,2017,Sant MartÃ­,la Verneda i la Pau,Male,0-4,108
293,2017,Ciutat Vella,el Raval,Male,0-4,235
294,2017,Ciutat Vella,el Barri GÃ²tic,Male,0-4,55
295,2017,Ciutat Vella,la Barceloneta,Male,0-4,45
296,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,0-4,81
297,2017,Eixample,el Fort Pienc,Male,0-4,150
298,2017,Eixample,la Sagrada FamÃ­lia,Male,0-4,206
299,2017,Eixample,la Dreta de l'Eixample,Male,0-4,176
300,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,0-4,164
301,2017,Eixample,la Nova Esquerra de l'Eixample,Male,0-4,228
302,2017,Eixample,Sant Antoni,Male,0-4,128
303,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,0-4,163
304,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,0-4,5
305,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,0-4,115
306,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,0-4,36
307,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,0-4,63
308,2017,Sants-MontjuÃ¯c,la Bordeta,Male,0-4,80
309,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,0-4,100
310,2017,Sants-MontjuÃ¯c,Sants,Male,0-4,186
311,2017,Les Corts,les Corts,Male,0-4,205
312,2017,Les Corts,la Maternitat i Sant Ramon,Male,0-4,106
313,2017,Les Corts,Pedralbes,Male,0-4,60
314,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,0-4,24
315,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,0-4,168
316,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,0-4,101
317,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,0-4,145
318,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,0-4,202
319,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,0-4,139
320,2017,GrÃ cia,Vallcarca i els Penitents,Male,0-4,69
321,2017,GrÃ cia,el Coll,Male,0-4,32
322,2017,GrÃ cia,la Salut,Male,0-4,60
323,2017,GrÃ cia,la Vila de GrÃ cia,Male,0-4,224
324,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,0-4,143
325,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,0-4,100
326,2017,Horta-GuinardÃ³,Can BarÃ³,Male,0-4,49
327,2017,Horta-GuinardÃ³,el GuinardÃ³,Male,0-4,156
328,2017,Horta-GuinardÃ³,la Font d'en Fargues,Male,0-4,36
329,2017,Horta-GuinardÃ³,el Carmel,Male,0-4,136
330,2017,Horta-GuinardÃ³,la Teixonera,Male,0-4,34
331,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,0-4,29
332,2017,Horta-GuinardÃ³,Montbau,Male,0-4,24
333,2017,Horta-GuinardÃ³,la Vall d'Hebron,Male,0-4,14
334,2017,Horta-GuinardÃ³,la Clota,Male,0-4,3
335,2017,Horta-GuinardÃ³,Horta,Male,0-4,110
336,2017,Nou Barris,Vilapicina i la Torre Llobeta,Male,0-4,112
337,2017,Nou Barris,Porta,Male,0-4,105
338,2017,Nou Barris,el TurÃ³ de la Peira,Male,0-4,91
339,2017,Nou Barris,Can Peguera,Male,0-4,8
340,2017,Nou Barris,la Guineueta,Male,0-4,61
341,2017,Nou Barris,Canyelles,Male,0-4,23
342,2017,Nou Barris,les Roquetes,Male,0-4,59
343,2017,Nou Barris,Verdun,Male,0-4,66
344,2017,Nou Barris,la Prosperitat,Male,0-4,104
345,2017,Nou Barris,la Trinitat Nova,Male,0-4,41
346,2017,Nou Barris,Torre BarÃ³,Male,0-4,12
347,2017,Nou Barris,Ciutat Meridiana,Male,0-4,62
348,2017,Nou Barris,Vallbona,Male,0-4,5
349,2017,Sant Andreu,la Trinitat Vella,Male,0-4,61
350,2017,Sant Andreu,BarÃ³ de Viver,Male,0-4,16
351,2017,Sant Andreu,el Bon Pastor,Male,0-4,71
352,2017,Sant Andreu,Sant Andreu,Male,0-4,271
353,2017,Sant Andreu,la Sagrera,Male,0-4,134
354,2017,Sant Andreu,el CongrÃ©s i els Indians,Male,0-4,61
355,2017,Sant Andreu,Navas,Male,0-4,73
356,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,0-4,136
357,2017,Sant MartÃ­,el Clot,Male,0-4,113
358,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,0-4,65
359,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,0-4,54
360,2017,Sant MartÃ­,el Poblenou,Male,0-4,188
361,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,0-4,108
362,2017,Sant MartÃ­,el BesÃ²s i el Maresme,Male,0-4,102
363,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,0-4,98
364,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,0-4,119
365,2017,Sant MartÃ­,la Verneda i la Pau,Male,0-4,130
366,2017,Ciutat Vella,el Raval,Male,9-May,242
367,2017,Ciutat Vella,el Barri GÃ²tic,Male,9-May,55
368,2017,Ciutat Vella,la Barceloneta,Male,9-May,36
369,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,9-May,87
370,2017,Eixample,el Fort Pienc,Male,9-May,129
371,2017,Eixample,la Sagrada FamÃ­lia,Male,9-May,206
372,2017,Eixample,la Dreta de l'Eixample,Male,9-May,191
373,2017,Eixample,l'Antiga Esquerra de l'Eixample,Male,9-May,173
374,2017,Eixample,la Nova Esquerra de l'Eixample,Male,9-May,207
375,2017,Eixample,Sant Antoni,Male,9-May,137
376,2017,Sants-MontjuÃ¯c,el Poble Sec,Male,9-May,165
377,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,9-May,2
378,2017,Sants-MontjuÃ¯c,la Marina de Port,Male,9-May,167
379,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,9-May,28
380,2017,Sants-MontjuÃ¯c,Hostafrancs,Male,9-May,68
381,2017,Sants-MontjuÃ¯c,la Bordeta,Male,9-May,64
382,2017,Sants-MontjuÃ¯c,Sants - Badal,Male,9-May,98
383,2017,Sants-MontjuÃ¯c,Sants,Male,9-May,168
384,2017,Les Corts,les Corts,Male,9-May,192
385,2017,Les Corts,la Maternitat i Sant Ramon,Male,9-May,110
386,2017,Les Corts,Pedralbes,Male,9-May,66
387,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,9-May,33
388,2017,SarriÃ -Sant Gervasi,SarriÃ ,Male,9-May,147
389,2017,SarriÃ -Sant Gervasi,les Tres Torres,Male,9-May,102
390,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,9-May,143
391,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,9-May,241
392,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,9-May,127
393,2017,GrÃ cia,Vallcarca i els Penitents,Male,9-May,87
394,2017,GrÃ cia,el Coll,Male,9-May,34
395,2017,GrÃ cia,la Salut,Male,9-May,59
396,2017,GrÃ cia,la Vila de GrÃ cia,Male,9-May,227
397,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,9-May,141
398,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,9-May,98
