Emp_ID,Year,Month,District Name,Neighborhood Name,Gender,Number
159,2017,January,Sants-MontjuÃ¯c,el Poble Sec,Female,1245
160,2017,January,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,53
161,2017,January,Sants-MontjuÃ¯c,la Marina de Port,Female,1030
162,2017,January,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,316
163,2017,January,Sants-MontjuÃ¯c,Hostafrancs,Female,427
164,2017,January,Sants-MontjuÃ¯c,la Bordeta,Female,501
165,2017,January,Sants-MontjuÃ¯c,Sants - Badal,Female,543
166,2017,January,Sants-MontjuÃ¯c,Sants,Female,1024
167,2017,January,Les Corts,les Corts,Female,1024
168,2017,January,Les Corts,la Maternitat i Sant Ramon,Female,537
169,2017,January,Les Corts,Pedralbes,Female,125
170,2017,January,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,51
171,2017,January,SarriÃ -Sant Gervasi,SarriÃ ,Female,268
172,2017,January,SarriÃ -Sant Gervasi,les Tres Torres,Female,199
173,2017,January,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,347
174,2017,January,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,633
175,2017,January,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,583
176,2017,January,GrÃ cia,Vallcarca i els Penitents,Female,377
177,2017,January,GrÃ cia,el Coll,Female,159
178,2017,January,GrÃ cia,la Salut,Female,305
179,2017,January,GrÃ cia,la Vila de GrÃ cia,Female,1181
180,2017,January,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,780
181,2017,January,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,601
182,2017,January,Horta-GuinardÃ³,Can BarÃ³,Female,217
183,2017,January,Horta-GuinardÃ³,el GuinardÃ³,Female,956
184,2017,January,Horta-GuinardÃ³,la Font d'en Fargues,Female,287
185,2017,January,Horta-GuinardÃ³,el Carmel,Female,978
186,2017,January,Horta-GuinardÃ³,la Teixonera,Female,298
187,2017,January,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,180
188,2017,January,Horta-GuinardÃ³,Montbau,Female,130
189,2017,January,Horta-GuinardÃ³,la Vall d'Hebron,Female,139
190,2017,January,Horta-GuinardÃ³,la Clota,Female,10
191,2017,January,Horta-GuinardÃ³,Horta,Female,806
192,2017,January,Nou Barris,Vilapicina i la Torre Llobeta,Female,755
193,2017,January,Nou Barris,Porta,Female,753
194,2017,January,Nou Barris,el TurÃ³ de la Peira,Female,462
195,2017,January,Nou Barris,Can Peguera,Female,65
196,2017,January,Nou Barris,la Guineueta,Female,533
197,2017,January,Nou Barris,Canyelles,Female,260
198,2017,January,Nou Barris,les Roquetes,Female,563
199,2017,January,Nou Barris,Verdun,Female,432
200,2017,January,Nou Barris,la Prosperitat,Female,848
201,2017,January,Nou Barris,la Trinitat Nova,Female,335
202,2017,January,Nou Barris,Torre BarÃ³,Female,92
203,2017,January,Nou Barris,Ciutat Meridiana,Female,478
204,2017,January,Nou Barris,Vallbona,Female,55
205,2017,January,Sant Andreu,la Trinitat Vella,Female,443
206,2017,January,Sant Andreu,BarÃ³ de Viver,Female,76
207,2017,January,Sant Andreu,el Bon Pastor,Female,432
208,2017,January,Sant Andreu,Sant Andreu,Female,1748
209,2017,January,Sant Andreu,la Sagrera,Female,770
210,2017,January,Sant Andreu,el CongrÃ©s i els Indians,Female,375
211,2017,January,Sant Andreu,Navas,Female,577
212,2017,January,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,1034
213,2017,January,Sant MartÃ­,el Clot,Female,745
214,2017,January,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,375
215,2017,January,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,248
216,2017,January,Sant MartÃ­,el Poblenou,Female,853
217,2017,January,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,368
218,2017,January,Sant MartÃ­,el BesÃ²s i el Maresme,Female,841
219,2017,January,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,593
220,2017,January,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,824
221,2017,January,Sant MartÃ­,la Verneda i la Pau,Female,932
222,2017,January,No consta,No consta,Female,5
223,2017,January,Ciutat Vella,el Raval,Female,288
224,2017,January,Ciutat Vella,el Barri GÃ²tic,Female,105
225,2017,January,Ciutat Vella,la Barceloneta,Female,136
226,2017,January,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,187
227,2017,January,Eixample,el Fort Pienc,Female,185
228,2017,January,Eixample,la Sagrada FamÃ­lia,Female,319
229,2017,January,Eixample,la Dreta de l'Eixample,Female,210
230,2017,January,Eixample,l'Antiga Esquerra de l'Eixample,Female,197
231,2017,January,Eixample,la Nova Esquerra de l'Eixample,Female,359
232,2017,January,Eixample,Sant Antoni,Female,246
233,2017,January,Sants-MontjuÃ¯c,el Poble Sec,Female,272
234,2017,January,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,8
235,2017,January,Sants-MontjuÃ¯c,la Marina de Port,Female,178
236,2017,January,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,68
237,2017,January,Sants-MontjuÃ¯c,Hostafrancs,Female,107
238,2017,January,Sants-MontjuÃ¯c,la Bordeta,Female,126
239,2017,January,Sants-MontjuÃ¯c,Sants - Badal,Female,156
240,2017,January,Sants-MontjuÃ¯c,Sants,Female,275
241,2017,January,Les Corts,les Corts,Female,285
242,2017,January,Les Corts,la Maternitat i Sant Ramon,Female,155
243,2017,January,Les Corts,Pedralbes,Female,30
244,2017,January,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,12
245,2017,January,SarriÃ -Sant Gervasi,SarriÃ ,Female,64
246,2017,January,SarriÃ -Sant Gervasi,les Tres Torres,Female,45
247,2017,January,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,80
248,2017,January,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,143
249,2017,January,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,152
250,2017,January,GrÃ cia,Vallcarca i els Penitents,Female,97
251,2017,January,GrÃ cia,el Coll,Female,42
252,2017,January,GrÃ cia,la Salut,Female,85
253,2017,January,GrÃ cia,la Vila de GrÃ cia,Female,282
254,2017,January,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,213
255,2017,January,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,166
256,2017,January,Horta-GuinardÃ³,Can BarÃ³,Female,61
257,2017,January,Horta-GuinardÃ³,el GuinardÃ³,Female,228
258,2017,January,Horta-GuinardÃ³,la Font d'en Fargues,Female,63
259,2017,January,Horta-GuinardÃ³,el Carmel,Female,216
260,2017,January,Horta-GuinardÃ³,la Teixonera,Female,64
261,2017,January,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,39
262,2017,January,Horta-GuinardÃ³,Montbau,Female,28
263,2017,January,Horta-GuinardÃ³,la Vall d'Hebron,Female,30
264,2017,January,Horta-GuinardÃ³,la Clota,Female,2
265,2017,January,Horta-GuinardÃ³,Horta,Female,169
266,2017,January,Nou Barris,Vilapicina i la Torre Llobeta,Female,155
267,2017,January,Nou Barris,Porta,Female,152
268,2017,January,Nou Barris,el TurÃ³ de la Peira,Female,94
269,2017,January,Nou Barris,Can Peguera,Female,13
270,2017,January,Nou Barris,la Guineueta,Female,112
271,2017,January,Nou Barris,Canyelles,Female,54
272,2017,January,Nou Barris,les Roquetes,Female,118
273,2017,January,Nou Barris,Verdun,Female,90
274,2017,January,Nou Barris,la Prosperitat,Female,170
275,2017,January,Nou Barris,la Trinitat Nova,Female,60
276,2017,January,Nou Barris,Torre BarÃ³,Female,16
277,2017,January,Nou Barris,Ciutat Meridiana,Female,84
278,2017,January,Nou Barris,Vallbona,Female,10
279,2017,January,Sant Andreu,la Trinitat Vella,Female,78
280,2017,January,Sant Andreu,BarÃ³ de Viver,Female,15
281,2017,January,Sant Andreu,el Bon Pastor,Female,86
282,2017,January,Sant Andreu,Sant Andreu,Female,348
283,2017,January,Sant Andreu,la Sagrera,Female,191
284,2017,January,Sant Andreu,el CongrÃ©s i els Indians,Female,93
285,2017,January,Sant Andreu,Navas,Female,143
286,2017,January,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,255
287,2017,January,Sant MartÃ­,el Clot,Female,160
288,2017,January,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,73
289,2017,January,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,50
290,2017,January,Sant MartÃ­,el Poblenou,Female,172
291,2017,January,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,69
292,2017,January,Sant MartÃ­,el BesÃ²s i el Maresme,Female,158
293,2017,January,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,121
294,2017,January,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,179
295,2017,January,Sant MartÃ­,la Verneda i la Pau,Female,204
296,2017,January,No consta,No consta,Female,0
297,2017,February,Ciutat Vella,el Raval,Male,2063
298,2017,February,Ciutat Vella,el Barri GÃ²tic,Male,506
299,2017,February,Ciutat Vella,la Barceloneta,Male,525
300,2017,February,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,726
301,2017,February,Eixample,el Fort Pienc,Male,626
302,2017,February,Eixample,la Sagrada FamÃ­lia,Male,1029
303,2017,February,Eixample,la Dreta de l'Eixample,Male,645
304,2017,February,Eixample,l'Antiga Esquerra de l'Eixample,Male,746
305,2017,February,Eixample,la Nova Esquerra de l'Eixample,Male,1116
306,2017,February,Eixample,Sant Antoni,Male,844
307,2017,February,Sants-MontjuÃ¯c,el Poble Sec,Male,1242
308,2017,February,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,71
309,2017,February,Sants-MontjuÃ¯c,la Marina de Port,Male,798
310,2017,February,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,310
311,2017,February,Sants-MontjuÃ¯c,Hostafrancs,Male,340
312,2017,February,Sants-MontjuÃ¯c,la Bordeta,Male,399
313,2017,February,Sants-MontjuÃ¯c,Sants - Badal,Male,416
314,2017,February,Sants-MontjuÃ¯c,Sants,Male,808
315,2017,February,Les Corts,les Corts,Male,833
316,2017,February,Les Corts,la Maternitat i Sant Ramon,Male,411
317,2017,February,Les Corts,Pedralbes,Male,99
318,2017,February,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,42
319,2017,February,SarriÃ -Sant Gervasi,SarriÃ ,Male,216
320,2017,February,SarriÃ -Sant Gervasi,les Tres Torres,Male,164
321,2017,February,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,255
322,2017,February,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,506
323,2017,February,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,458
324,2017,February,GrÃ cia,Vallcarca i els Penitents,Male,295
325,2017,February,GrÃ cia,el Coll,Male,122
326,2017,February,GrÃ cia,la Salut,Male,246
327,2017,February,GrÃ cia,la Vila de GrÃ cia,Male,1008
328,2017,February,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,650
329,2017,February,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,505
330,2017,February,Horta-GuinardÃ³,Can BarÃ³,Male,176
331,2017,February,Horta-GuinardÃ³,el GuinardÃ³,Male,828
332,2017,February,Horta-GuinardÃ³,la Font d'en Fargues,Male,246
333,2017,February,Horta-GuinardÃ³,el Carmel,Male,836
334,2017,February,Horta-GuinardÃ³,la Teixonera,Male,260
335,2017,February,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,158
336,2017,February,Horta-GuinardÃ³,Montbau,Male,115
337,2017,February,Horta-GuinardÃ³,la Vall d'Hebron,Male,122
338,2017,February,Horta-GuinardÃ³,la Clota,Male,9
339,2017,February,Horta-GuinardÃ³,Horta,Male,715
340,2017,February,Nou Barris,Vilapicina i la Torre Llobeta,Male,668
341,2017,February,Nou Barris,Porta,Male,652
342,2017,February,Nou Barris,el TurÃ³ de la Peira,Male,418
343,2017,February,Nou Barris,Can Peguera,Male,58
344,2017,February,Nou Barris,la Guineueta,Male,478
345,2017,February,Nou Barris,Canyelles,Male,233
346,2017,February,Nou Barris,les Roquetes,Male,506
347,2017,February,Nou Barris,Verdun,Male,388
348,2017,February,Nou Barris,la Prosperitat,Male,735
349,2017,February,Nou Barris,la Trinitat Nova,Male,351
350,2017,February,Nou Barris,Torre BarÃ³,Male,97
351,2017,February,Nou Barris,Ciutat Meridiana,Male,508
352,2017,February,Nou Barris,Vallbona,Male,59
353,2017,February,Sant Andreu,la Trinitat Vella,Male,471
354,2017,February,Sant Andreu,BarÃ³ de Viver,Male,56
355,2017,February,Sant Andreu,el Bon Pastor,Male,318
356,2017,February,Sant Andreu,Sant Andreu,Male,1284
357,2017,February,Sant Andreu,la Sagrera,Male,619
358,2017,February,Sant Andreu,el CongrÃ©s i els Indians,Male,301
359,2017,February,Sant Andreu,Navas,Male,468
360,2017,February,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,995
361,2017,February,Sant MartÃ­,el Clot,Male,633
362,2017,February,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,295
363,2017,February,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,202
364,2017,February,Sant MartÃ­,el Poblenou,Male,692
365,2017,February,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,336
366,2017,February,Sant MartÃ­,el BesÃ²s i el Maresme,Male,769
367,2017,February,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,495
368,2017,February,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,696
369,2017,February,Sant MartÃ­,la Verneda i la Pau,Male,789
370,2017,February,No consta,No consta,Male,2
371,2017,February,Ciutat Vella,el Raval,Male,471
372,2017,February,Ciutat Vella,el Barri GÃ²tic,Male,177
373,2017,February,Ciutat Vella,la Barceloneta,Male,211
374,2017,February,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,286
375,2017,February,Eixample,el Fort Pienc,Male,192
376,2017,February,Eixample,la Sagrada FamÃ­lia,Male,318
377,2017,February,Eixample,la Dreta de l'Eixample,Male,173
378,2017,February,Eixample,l'Antiga Esquerra de l'Eixample,Male,198
379,2017,February,Eixample,la Nova Esquerra de l'Eixample,Male,351
380,2017,February,Eixample,Sant Antoni,Male,243
381,2017,February,Sants-MontjuÃ¯c,el Poble Sec,Male,315
382,2017,February,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,18
383,2017,February,Sants-MontjuÃ¯c,la Marina de Port,Male,214
384,2017,February,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,79
385,2017,February,Sants-MontjuÃ¯c,Hostafrancs,Male,108
386,2017,February,Sants-MontjuÃ¯c,la Bordeta,Male,127
387,2017,February,Sants-MontjuÃ¯c,Sants - Badal,Male,139
388,2017,February,Sants-MontjuÃ¯c,Sants,Male,263
389,2017,February,Les Corts,les Corts,Male,278
390,2017,February,Les Corts,la Maternitat i Sant Ramon,Male,137
391,2017,February,Les Corts,Pedralbes,Male,29
392,2017,February,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,14
393,2017,February,SarriÃ -Sant Gervasi,SarriÃ ,Male,67
394,2017,February,SarriÃ -Sant Gervasi,les Tres Torres,Male,56
395,2017,February,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,73
396,2017,February,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,125
397,2017,February,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,121
398,2017,February,GrÃ cia,Vallcarca i els Penitents,Male,84
399,2017,February,GrÃ cia,el Coll,Male,36
400,2017,February,GrÃ cia,la Salut,Male,71
401,2017,February,GrÃ cia,la Vila de GrÃ cia,Male,270
402,2017,February,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,196
403,2017,February,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,152
404,2017,February,Horta-GuinardÃ³,Can BarÃ³,Male,51
405,2017,February,Horta-GuinardÃ³,el GuinardÃ³,Male,191
406,2017,February,Horta-GuinardÃ³,la Font d'en Fargues,Male,57
407,2017,February,Horta-GuinardÃ³,el Carmel,Male,196
408,2017,February,Horta-GuinardÃ³,la Teixonera,Male,59
409,2017,February,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,35
410,2017,February,Horta-GuinardÃ³,Montbau,Male,26
411,2017,February,Horta-GuinardÃ³,la Vall d'Hebron,Male,27
412,2017,February,Horta-GuinardÃ³,la Clota,Male,2
413,2017,February,Horta-GuinardÃ³,Horta,Male,166
414,2017,February,Nou Barris,Vilapicina i la Torre Llobeta,Male,158
415,2017,February,Nou Barris,Porta,Male,154
416,2017,February,Nou Barris,el TurÃ³ de la Peira,Male,97
417,2017,February,Nou Barris,Can Peguera,Male,14
418,2017,February,Nou Barris,la Guineueta,Male,113
419,2017,February,Nou Barris,Canyelles,Male,55
420,2017,February,Nou Barris,les Roquetes,Male,119
421,2017,February,Nou Barris,Verdun,Male,91
422,2017,February,Nou Barris,la Prosperitat,Male,172
423,2017,February,Nou Barris,la Trinitat Nova,Male,65
424,2017,February,Nou Barris,Torre BarÃ³,Male,18
425,2017,February,Nou Barris,Ciutat Meridiana,Male,92
