Death_ID,Year,District.Name,Neighborhood.Name,Age,Number
050,2017,Nou Barris,les Roquetes,0-4,2
051,2017,Nou Barris,Verdun,0-4,0
052,2017,Nou Barris,la Prosperitat,0-4,0
053,2017,Nou Barris,la Trinitat Nova,0-4,0
054,2017,Nou Barris,Torre BarÃ³,0-4,0
055,2017,Nou Barris,Ciutat Meridiana,0-4,0
056,2017,Nou Barris,Vallbona,0-4,0
057,2017,Sant Andreu,la Trinitat Vella,0-4,0
058,2017,Sant Andreu,BarÃ³ de Viver,0-4,0
059,2017,Sant Andreu,el Bon Pastor,0-4,0
060,2017,Sant Andreu,Sant Andreu,0-4,0
061,2017,Sant Andreu,la Sagrera,0-4,2
062,2017,Sant Andreu,el CongrÃ©s i els Indians,0-4,1
063,2017,Sant Andreu,Navas,0-4,0
064,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,0-4,0
065,2017,Sant MartÃ­,el Clot,0-4,0
066,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,0-4,0
067,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,0-4,1
068,2017,Sant MartÃ­,el Poblenou,0-4,0
069,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,0-4,0
070,2017,Sant MartÃ­,el BesÃ²s i el Maresme,0-4,1
071,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,0-4,0
072,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,0-4,0
073,2017,Sant MartÃ­,la Verneda i la Pau,0-4,1
074,2017,Ciutat Vella,el Raval,9-May,0
075,2017,Ciutat Vella,el Barri GÃ²tic,9-May,0
076,2017,Ciutat Vella,la Barceloneta,9-May,0
077,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",9-May,0
078,2017,Eixample,el Fort Pienc,9-May,0
079,2017,Eixample,la Sagrada FamÃ­lia,9-May,0
080,2017,Eixample,la Dreta de l'Eixample,9-May,0
081,2017,Eixample,l'Antiga Esquerra de l'Eixample,9-May,0
082,2017,Eixample,la Nova Esquerra de l'Eixample,9-May,0
083,2017,Eixample,Sant Antoni,9-May,1
084,2017,Sants-MontjuÃ¯c,el Poble Sec,9-May,0
085,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,9-May,0
086,2017,Sants-MontjuÃ¯c,la Marina de Port,9-May,2
087,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,9-May,0
088,2017,Sants-MontjuÃ¯c,Hostafrancs,9-May,0
089,2017,Sants-MontjuÃ¯c,la Bordeta,9-May,0
090,2017,Sants-MontjuÃ¯c,Sants - Badal,9-May,0
091,2017,Sants-MontjuÃ¯c,Sants,9-May,0
092,2017,Les Corts,les Corts,9-May,0
093,2017,Les Corts,la Maternitat i Sant Ramon,9-May,0
094,2017,Les Corts,Pedralbes,9-May,0
095,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",9-May,0
096,2017,SarriÃ -Sant Gervasi,SarriÃ ,9-May,0
097,2017,SarriÃ -Sant Gervasi,les Tres Torres,9-May,0
098,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,9-May,0
099,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,9-May,0
100,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,9-May,1
101,2017,GrÃ cia,Vallcarca i els Penitents,9-May,0
102,2017,GrÃ cia,el Coll,9-May,0
103,2017,GrÃ cia,la Salut,9-May,0
104,2017,GrÃ cia,la Vila de GrÃ cia,9-May,0
105,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,9-May,0
106,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,9-May,0
107,2017,Horta-GuinardÃ³,Can BarÃ³,9-May,1
108,2017,Horta-GuinardÃ³,el GuinardÃ³,9-May,0
109,2017,Horta-GuinardÃ³,la Font d'en Fargues,9-May,0
110,2017,Horta-GuinardÃ³,el Carmel,9-May,0
111,2017,Horta-GuinardÃ³,la Teixonera,9-May,0
112,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,9-May,0
113,2017,Horta-GuinardÃ³,Montbau,9-May,0
114,2017,Horta-GuinardÃ³,la Vall d'Hebron,9-May,0
115,2017,Horta-GuinardÃ³,la Clota,9-May,0
116,2017,Horta-GuinardÃ³,Horta,9-May,0
117,2017,Nou Barris,Vilapicina i la Torre Llobeta,9-May,0
118,2017,Nou Barris,Porta,9-May,0
119,2017,Nou Barris,el TurÃ³ de la Peira,9-May,0
120,2017,Nou Barris,Can Peguera,9-May,0
121,2017,Nou Barris,la Guineueta,9-May,0
122,2017,Nou Barris,Canyelles,9-May,0
123,2017,Nou Barris,les Roquetes,9-May,0
124,2017,Nou Barris,Verdun,9-May,0
125,2017,Nou Barris,la Prosperitat,9-May,0
126,2017,Nou Barris,la Trinitat Nova,9-May,0
127,2017,Nou Barris,Torre BarÃ³,9-May,0
128,2017,Nou Barris,Ciutat Meridiana,9-May,0
129,2017,Nou Barris,Vallbona,9-May,0
130,2017,Sant Andreu,la Trinitat Vella,9-May,0
131,2017,Sant Andreu,BarÃ³ de Viver,9-May,0
132,2017,Sant Andreu,el Bon Pastor,9-May,0
133,2017,Sant Andreu,Sant Andreu,9-May,0
134,2017,Sant Andreu,la Sagrera,9-May,0
135,2017,Sant Andreu,el CongrÃ©s i els Indians,9-May,0
136,2017,Sant Andreu,Navas,9-May,0
137,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,9-May,0
138,2017,Sant MartÃ­,el Clot,9-May,0
139,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,9-May,0
140,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,9-May,0
141,2017,Sant MartÃ­,el Poblenou,9-May,0
142,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,9-May,0
143,2017,Sant MartÃ­,el BesÃ²s i el Maresme,9-May,1
144,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,9-May,0
145,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,9-May,0
146,2017,Sant MartÃ­,la Verneda i la Pau,9-May,0
147,2017,Ciutat Vella,el Raval,14-Oct,0
148,2017,Ciutat Vella,el Barri GÃ²tic,14-Oct,0
149,2017,Ciutat Vella,la Barceloneta,14-Oct,0
150,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",14-Oct,0
151,2017,Eixample,el Fort Pienc,14-Oct,2
152,2017,Eixample,la Sagrada FamÃ­lia,14-Oct,0
153,2017,Eixample,la Dreta de l'Eixample,14-Oct,0
154,2017,Eixample,l'Antiga Esquerra de l'Eixample,14-Oct,0
155,2017,Eixample,la Nova Esquerra de l'Eixample,14-Oct,0
156,2017,Eixample,Sant Antoni,14-Oct,0
157,2017,Sants-MontjuÃ¯c,el Poble Sec,14-Oct,0
158,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,14-Oct,0
159,2017,Sants-MontjuÃ¯c,la Marina de Port,14-Oct,0
160,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,14-Oct,0
161,2017,Sants-MontjuÃ¯c,Hostafrancs,14-Oct,0
162,2017,Sants-MontjuÃ¯c,la Bordeta,14-Oct,0
163,2017,Sants-MontjuÃ¯c,Sants - Badal,14-Oct,0
164,2017,Sants-MontjuÃ¯c,Sants,14-Oct,0
165,2017,Les Corts,les Corts,14-Oct,0
166,2017,Les Corts,la Maternitat i Sant Ramon,14-Oct,1
167,2017,Les Corts,Pedralbes,14-Oct,0
168,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",14-Oct,0
169,2017,SarriÃ -Sant Gervasi,SarriÃ ,14-Oct,0
170,2017,SarriÃ -Sant Gervasi,les Tres Torres,14-Oct,0
171,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,14-Oct,0
172,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,14-Oct,0
173,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,14-Oct,0
174,2017,GrÃ cia,Vallcarca i els Penitents,14-Oct,0
175,2017,GrÃ cia,el Coll,14-Oct,0
176,2017,GrÃ cia,la Salut,14-Oct,1
177,2017,GrÃ cia,la Vila de GrÃ cia,14-Oct,1
178,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,14-Oct,0
179,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,14-Oct,0
180,2017,Horta-GuinardÃ³,Can BarÃ³,14-Oct,0
181,2017,Horta-GuinardÃ³,el GuinardÃ³,14-Oct,0
182,2017,Horta-GuinardÃ³,la Font d'en Fargues,14-Oct,0
183,2017,Horta-GuinardÃ³,el Carmel,14-Oct,0
184,2017,Horta-GuinardÃ³,la Teixonera,14-Oct,0
185,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,14-Oct,1
186,2017,Horta-GuinardÃ³,Montbau,14-Oct,0
187,2017,Horta-GuinardÃ³,la Vall d'Hebron,14-Oct,0
188,2017,Horta-GuinardÃ³,la Clota,14-Oct,0
189,2017,Horta-GuinardÃ³,Horta,14-Oct,0
190,2017,Nou Barris,Vilapicina i la Torre Llobeta,14-Oct,0
191,2017,Nou Barris,Porta,14-Oct,0
192,2017,Nou Barris,el TurÃ³ de la Peira,14-Oct,0
193,2017,Nou Barris,Can Peguera,14-Oct,0
194,2017,Nou Barris,la Guineueta,14-Oct,0
195,2017,Nou Barris,Canyelles,14-Oct,0
196,2017,Nou Barris,les Roquetes,14-Oct,0
197,2017,Nou Barris,Verdun,14-Oct,0
198,2017,Nou Barris,la Prosperitat,14-Oct,0
199,2017,Nou Barris,la Trinitat Nova,14-Oct,0
200,2017,Nou Barris,Torre BarÃ³,14-Oct,0
201,2017,Nou Barris,Ciutat Meridiana,14-Oct,0
202,2017,Nou Barris,Vallbona,14-Oct,0
203,2017,Sant Andreu,la Trinitat Vella,14-Oct,0
204,2017,Sant Andreu,BarÃ³ de Viver,14-Oct,0
205,2017,Sant Andreu,el Bon Pastor,14-Oct,0
206,2017,Sant Andreu,Sant Andreu,14-Oct,0
207,2017,Sant Andreu,la Sagrera,14-Oct,0
208,2017,Sant Andreu,el CongrÃ©s i els Indians,14-Oct,0
209,2017,Sant Andreu,Navas,14-Oct,0
210,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,14-Oct,1
211,2017,Sant MartÃ­,el Clot,14-Oct,0
212,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,14-Oct,0
213,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,14-Oct,0
214,2017,Sant MartÃ­,el Poblenou,14-Oct,0
215,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,14-Oct,0
216,2017,Sant MartÃ­,el BesÃ²s i el Maresme,14-Oct,0
217,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,14-Oct,0
218,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,14-Oct,0
219,2017,Sant MartÃ­,la Verneda i la Pau,14-Oct,0
220,2017,Ciutat Vella,el Raval,15-19,0
221,2017,Ciutat Vella,el Barri GÃ²tic,15-19,0
222,2017,Ciutat Vella,la Barceloneta,15-19,0
223,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",15-19,0
224,2017,Eixample,el Fort Pienc,15-19,1
225,2017,Eixample,la Sagrada FamÃ­lia,15-19,0
226,2017,Eixample,la Dreta de l'Eixample,15-19,1
227,2017,Eixample,l'Antiga Esquerra de l'Eixample,15-19,0
228,2017,Eixample,la Nova Esquerra de l'Eixample,15-19,0
229,2017,Eixample,Sant Antoni,15-19,0
230,2017,Sants-MontjuÃ¯c,el Poble Sec,15-19,0
231,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,15-19,0
232,2017,Sants-MontjuÃ¯c,la Marina de Port,15-19,0
233,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,15-19,1
234,2017,Sants-MontjuÃ¯c,Hostafrancs,15-19,0
235,2017,Sants-MontjuÃ¯c,la Bordeta,15-19,0
236,2017,Sants-MontjuÃ¯c,Sants - Badal,15-19,0
237,2017,Sants-MontjuÃ¯c,Sants,15-19,0
238,2017,Les Corts,les Corts,15-19,0
239,2017,Les Corts,la Maternitat i Sant Ramon,15-19,0
240,2017,Les Corts,Pedralbes,15-19,0
241,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",15-19,0
242,2017,SarriÃ -Sant Gervasi,SarriÃ ,15-19,0
243,2017,SarriÃ -Sant Gervasi,les Tres Torres,15-19,0
244,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,15-19,0
245,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,15-19,1
246,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,15-19,1
247,2017,GrÃ cia,Vallcarca i els Penitents,15-19,0
248,2017,GrÃ cia,el Coll,15-19,0
249,2017,GrÃ cia,la Salut,15-19,0
250,2017,GrÃ cia,la Vila de GrÃ cia,15-19,0
251,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,15-19,0
252,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,15-19,1
253,2017,Horta-GuinardÃ³,Can BarÃ³,15-19,0
254,2017,Horta-GuinardÃ³,el GuinardÃ³,15-19,0
255,2017,Horta-GuinardÃ³,la Font d'en Fargues,15-19,0
256,2017,Horta-GuinardÃ³,el Carmel,15-19,0
257,2017,Horta-GuinardÃ³,la Teixonera,15-19,0
258,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,15-19,1
259,2017,Horta-GuinardÃ³,Montbau,15-19,0
260,2017,Horta-GuinardÃ³,la Vall d'Hebron,15-19,1
261,2017,Horta-GuinardÃ³,la Clota,15-19,0
262,2017,Horta-GuinardÃ³,Horta,15-19,0
263,2017,Nou Barris,Vilapicina i la Torre Llobeta,15-19,0
264,2017,Nou Barris,Porta,15-19,0
265,2017,Nou Barris,el TurÃ³ de la Peira,15-19,0
266,2017,Nou Barris,Can Peguera,15-19,0
267,2017,Nou Barris,la Guineueta,15-19,0
268,2017,Nou Barris,Canyelles,15-19,0
269,2017,Nou Barris,les Roquetes,15-19,0
270,2017,Nou Barris,Verdun,15-19,0
271,2017,Nou Barris,la Prosperitat,15-19,1
272,2017,Nou Barris,la Trinitat Nova,15-19,0
273,2017,Nou Barris,Torre BarÃ³,15-19,0
274,2017,Nou Barris,Ciutat Meridiana,15-19,0
275,2017,Nou Barris,Vallbona,15-19,0
276,2017,Sant Andreu,la Trinitat Vella,15-19,0
277,2017,Sant Andreu,BarÃ³ de Viver,15-19,0
278,2017,Sant Andreu,el Bon Pastor,15-19,0
279,2017,Sant Andreu,Sant Andreu,15-19,0
280,2017,Sant Andreu,la Sagrera,15-19,1
281,2017,Sant Andreu,el CongrÃ©s i els Indians,15-19,0
282,2017,Sant Andreu,Navas,15-19,0
283,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,15-19,0
284,2017,Sant MartÃ­,el Clot,15-19,0
285,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,15-19,0
286,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,15-19,0
287,2017,Sant MartÃ­,el Poblenou,15-19,0
288,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,15-19,0
289,2017,Sant MartÃ­,el BesÃ²s i el Maresme,15-19,0
290,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,15-19,0
291,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,15-19,0
292,2017,Sant MartÃ­,la Verneda i la Pau,15-19,0
293,2017,Ciutat Vella,el Raval,20-24,0
294,2017,Ciutat Vella,el Barri GÃ²tic,20-24,0
295,2017,Ciutat Vella,la Barceloneta,20-24,0
296,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",20-24,1
297,2017,Eixample,el Fort Pienc,20-24,0
298,2017,Eixample,la Sagrada FamÃ­lia,20-24,0
299,2017,Eixample,la Dreta de l'Eixample,20-24,0
300,2017,Eixample,l'Antiga Esquerra de l'Eixample,20-24,0
301,2017,Eixample,la Nova Esquerra de l'Eixample,20-24,1
302,2017,Eixample,Sant Antoni,20-24,0
303,2017,Sants-MontjuÃ¯c,el Poble Sec,20-24,0
304,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,20-24,0
305,2017,Sants-MontjuÃ¯c,la Marina de Port,20-24,1
306,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,20-24,0
307,2017,Sants-MontjuÃ¯c,Hostafrancs,20-24,0
308,2017,Sants-MontjuÃ¯c,la Bordeta,20-24,0
309,2017,Sants-MontjuÃ¯c,Sants - Badal,20-24,0
310,2017,Sants-MontjuÃ¯c,Sants,20-24,0
311,2017,Les Corts,les Corts,20-24,0
312,2017,Les Corts,la Maternitat i Sant Ramon,20-24,0
313,2017,Les Corts,Pedralbes,20-24,1
314,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",20-24,0
315,2017,SarriÃ -Sant Gervasi,SarriÃ ,20-24,0
316,2017,SarriÃ -Sant Gervasi,les Tres Torres,20-24,0
317,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,20-24,0
318,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,20-24,1
319,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,20-24,0
320,2017,GrÃ cia,Vallcarca i els Penitents,20-24,0
321,2017,GrÃ cia,el Coll,20-24,1
322,2017,GrÃ cia,la Salut,20-24,0
323,2017,GrÃ cia,la Vila de GrÃ cia,20-24,0
324,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,20-24,0
325,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,20-24,0
326,2017,Horta-GuinardÃ³,Can BarÃ³,20-24,0
327,2017,Horta-GuinardÃ³,el GuinardÃ³,20-24,0
328,2017,Horta-GuinardÃ³,la Font d'en Fargues,20-24,0
329,2017,Horta-GuinardÃ³,el Carmel,20-24,0
330,2017,Horta-GuinardÃ³,la Teixonera,20-24,0
331,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,20-24,0
332,2017,Horta-GuinardÃ³,Montbau,20-24,0
333,2017,Horta-GuinardÃ³,la Vall d'Hebron,20-24,0
334,2017,Horta-GuinardÃ³,la Clota,20-24,0
335,2017,Horta-GuinardÃ³,Horta,20-24,1
336,2017,Nou Barris,Vilapicina i la Torre Llobeta,20-24,0
337,2017,Nou Barris,Porta,20-24,0
338,2017,Nou Barris,el TurÃ³ de la Peira,20-24,0
339,2017,Nou Barris,Can Peguera,20-24,0
340,2017,Nou Barris,la Guineueta,20-24,0
341,2017,Nou Barris,Canyelles,20-24,0
342,2017,Nou Barris,les Roquetes,20-24,0
343,2017,Nou Barris,Verdun,20-24,0
344,2017,Nou Barris,la Prosperitat,20-24,0
345,2017,Nou Barris,la Trinitat Nova,20-24,1
346,2017,Nou Barris,Torre BarÃ³,20-24,1
347,2017,Nou Barris,Ciutat Meridiana,20-24,0
348,2017,Nou Barris,Vallbona,20-24,0
349,2017,Sant Andreu,la Trinitat Vella,20-24,0
350,2017,Sant Andreu,BarÃ³ de Viver,20-24,1
351,2017,Sant Andreu,el Bon Pastor,20-24,0
352,2017,Sant Andreu,Sant Andreu,20-24,0
353,2017,Sant Andreu,la Sagrera,20-24,0
354,2017,Sant Andreu,el CongrÃ©s i els Indians,20-24,1
355,2017,Sant Andreu,Navas,20-24,0
356,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,20-24,0
357,2017,Sant MartÃ­,el Clot,20-24,1
358,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,20-24,0
359,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,20-24,0
360,2017,Sant MartÃ­,el Poblenou,20-24,0
361,2017,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,20-24,0
362,2017,Sant MartÃ­,el BesÃ²s i el Maresme,20-24,0
363,2017,Sant MartÃ­,ProvenÃ§als del Poblenou,20-24,0
364,2017,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,20-24,0
365,2017,Sant MartÃ­,la Verneda i la Pau,20-24,0
366,2017,Ciutat Vella,el Raval,25-29,1
367,2017,Ciutat Vella,el Barri GÃ²tic,25-29,0
368,2017,Ciutat Vella,la Barceloneta,25-29,1
369,2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",25-29,0
370,2017,Eixample,el Fort Pienc,25-29,0
371,2017,Eixample,la Sagrada FamÃ­lia,25-29,0
372,2017,Eixample,la Dreta de l'Eixample,25-29,1
373,2017,Eixample,l'Antiga Esquerra de l'Eixample,25-29,0
374,2017,Eixample,la Nova Esquerra de l'Eixample,25-29,0
375,2017,Eixample,Sant Antoni,25-29,1
376,2017,Sants-MontjuÃ¯c,el Poble Sec,25-29,0
377,2017,Sants-MontjuÃ¯c,la Marina del Prat Vermell,25-29,0
378,2017,Sants-MontjuÃ¯c,la Marina de Port,25-29,0
379,2017,Sants-MontjuÃ¯c,la Font de la Guatlla,25-29,1
380,2017,Sants-MontjuÃ¯c,Hostafrancs,25-29,0
381,2017,Sants-MontjuÃ¯c,la Bordeta,25-29,1
382,2017,Sants-MontjuÃ¯c,Sants - Badal,25-29,1
383,2017,Sants-MontjuÃ¯c,Sants,25-29,0
384,2017,Les Corts,les Corts,25-29,0
385,2017,Les Corts,la Maternitat i Sant Ramon,25-29,1
386,2017,Les Corts,Pedralbes,25-29,0
387,2017,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",25-29,0
388,2017,SarriÃ -Sant Gervasi,SarriÃ ,25-29,1
389,2017,SarriÃ -Sant Gervasi,les Tres Torres,25-29,0
390,2017,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,25-29,0
391,2017,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,25-29,0
392,2017,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,25-29,0
393,2017,GrÃ cia,Vallcarca i els Penitents,25-29,0
394,2017,GrÃ cia,el Coll,25-29,0
395,2017,GrÃ cia,la Salut,25-29,1
396,2017,GrÃ cia,la Vila de GrÃ cia,25-29,1
397,2017,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,25-29,0
398,2017,Horta-GuinardÃ³,el Baix GuinardÃ³,25-29,0
399,2017,Horta-GuinardÃ³,Can BarÃ³,25-29,0
400,2017,Horta-GuinardÃ³,el GuinardÃ³,25-29,0
401,2017,Horta-GuinardÃ³,la Font d'en Fargues,25-29,0
402,2017,Horta-GuinardÃ³,el Carmel,25-29,1
403,2017,Horta-GuinardÃ³,la Teixonera,25-29,0
404,2017,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,25-29,0
405,2017,Horta-GuinardÃ³,Montbau,25-29,0
406,2017,Horta-GuinardÃ³,la Vall d'Hebron,25-29,0
407,2017,Horta-GuinardÃ³,la Clota,25-29,0
408,2017,Horta-GuinardÃ³,Horta,25-29,1
409,2017,Nou Barris,Vilapicina i la Torre Llobeta,25-29,1
410,2017,Nou Barris,Porta,25-29,0
411,2017,Nou Barris,el TurÃ³ de la Peira,25-29,0
412,2017,Nou Barris,Can Peguera,25-29,0
413,2017,Nou Barris,la Guineueta,25-29,0
414,2017,Nou Barris,Canyelles,25-29,0
415,2017,Nou Barris,les Roquetes,25-29,0
416,2017,Nou Barris,Verdun,25-29,1
417,2017,Nou Barris,la Prosperitat,25-29,0
418,2017,Nou Barris,la Trinitat Nova,25-29,0
419,2017,Nou Barris,Torre BarÃ³,25-29,0
420,2017,Nou Barris,Ciutat Meridiana,25-29,0
421,2017,Nou Barris,Vallbona,25-29,0
422,2017,Sant Andreu,la Trinitat Vella,25-29,0
423,2017,Sant Andreu,BarÃ³ de Viver,25-29,0
424,2017,Sant Andreu,el Bon Pastor,25-29,0
425,2017,Sant Andreu,Sant Andreu,25-29,1
426,2017,Sant Andreu,la Sagrera,25-29,0
427,2017,Sant Andreu,el CongrÃ©s i els Indians,25-29,1
428,2017,Sant Andreu,Navas,25-29,0
429,2017,Sant MartÃ­,el Camp de l'Arpa del Clot,25-29,0
430,2017,Sant MartÃ­,el Clot,25-29,0
431,2017,Sant MartÃ­,el Parc i la Llacuna del Poblenou,25-29,0
432,2017,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,25-29,0
433,2017,Sant MartÃ­,el Poblenou,25-29,0
